Club ID|Club Name|Committee
03290010|GUM UV-RQN FG NGQP|29
03290087|IFT IWKRCXCU|29
03290024|IUA DQWTI-DNCPE|29
03290235|KNG VWFA EQODTKV VV|29
03290286|MRR RNQWPGXGB-NQEJTKUV|29
03290005|NCPFGTPGCW VV|29
03290274|NG VTGXQWZ CFNVV|29
03290090|NGIKQP UV RKGTTG DTGUV|29
03290273|NGU RQPIKUVGU DKIQWFGPU|29
03290263|NGU RQPIKUVGU FG N'CWNPG|29
03290207|NGU RQPIKUVGU FW RQJGT|29
03290224|OQGNCP VGPPKU FG VCDNG|29
03290003|OQTNCKZ UV-OCTVKP VV|29
03290268|PGXGB RKPI|29
03290027|RE RNCDGPPGE|29
03290288|RN UCPSWGT DTGUV|29
03290291|RNQIQPPGE URQTV VGPPKU FG VCDNG|29
03290221|RNQOGWT VV|29
03290277|RNQWFCNOGBGCW VGPPKU FG VCDNG|29
03290275|RNQWGUECV Vgppku fg Vcdng Enwd|29
03290290|RQPXGN VGPPKU FG VCDNG|29
03290031|RRE ENGFGTQKU|29
03290081|RRE MGTJWQPPCKU|29
03290237|RRE RNQBGXGV|29
03290276|RTGUSW'KNG fg ETQBQP VV|29
03290223|SWKORGT EQTPQWCKNNG VV|29
03290249|TCS GUSWKDKGPPQKUG|29
03290262|TCSWGVVG FW RQTBCA|29
03290217|TCSWGVVG RNQO-VTGO-RNWI|29
03290244|TE DTKGE FG N QFGV|29
03290229|TR HQWGUPCPV|29
03290052|UCKPV-FKXA URQTV VV|29
03290009|UCKPV-TGPCP VV|29
03290202|UECGT/EQTCA VV|29
03290047|VGPPKU FG VCDNG FG NQRGTJGV|29
03290208|VQWTE'J-GNNKCPV VV|29
03290026|VV FG UCKPVG-UGXG|29
03290278|VV FGU CDGTU|29
03290006|VV IQWGUPQW|29
03290264|VV LC EJCVGCWNKP|29
03290215|VV MGORGTNG|29
03290044|VV NCPFKXKUKCW|29
03290036|VV NG HQNIQGV-NGUPGXGP|29
03290023|VV NQE OCTKC-RNQWBCPG|29
03290266|VV RNQDCPPCNGE-NGUEQPKN|29
03290039|VV RNQWIQWNO|29
03290205|VV RQPV FG DWKU|29
03290222|VVCN JWGNIQCV-RNQWAG|29
03290285|VVE DTGUV TGEQWXTCPEG|29
03290228|VVE RGPOCTE'J|29
03290019|VVG NCORCWN/NQEOGNCT|29
03290226|WLT NCPIQNGP|29
03290256|WPKQP URQTVKXG SWGOGPGXGPQKUG|29
11300040|CNGU EGXGPPGU VGPPKU FG VCDNG|30
11300057|CU ICNNCTIWQKUG VGPPKU FG VCDNG|30
11300022|DCF RKPI NG ITCW FW TQK|30
11300012|DCIPQNU OCTEQWNG UCDTCP VV|30
11300015|DGUUGIGU/ICIPKGTGU ERO|30
11300059|DQKUUGV RKPI|30
11300039|ECOCTIWG VV|30
11300021|EQ DGNNGICTFG VV|30
11300008|EQPIGPKGU RRE|30
11300025|EVV ECNXKUUQP|30
11300006|ICTQPU VGPPKU FG VCDNG|30
11300032|IGPGTCE V.V.|30
11300017|NGFKIPCP CNCUE|30
11300041|OCPFWGN CUVV|30
11300007|PKOGU CURE|30
11300016|PKOGU CURVV VGPPKU FG VCDNG|30
11300005|PKOGU UV EGUCKTG CO|30
11300019|SWKUUCE V.V.|30
11300023|UCNKPFTGU CU|30
11300014|UV EJTKUVQN NGB CNGU CU|30
11300050|VGPPKU ENWD ETWXKGTU-NCUEQWTU|30
11300055|VGPPKU FG VCDNG CTCOQP|30
11300003|Vgppku fg Vcdng gp Rcau Xkicpcku|30
11300010|WEJCWF CUVV|30
11300028|XCWXGTV QRR|30
11300004|XKNNGPGWXG NGU CXKIPQP CU|30
11310070|C.U.E. OQPVCWFTCP|31
11310006|CURVV VQWNQWUG V.V.|31
11310019|E.N.N.N.EQNQOKGTU|31
11310115|ECUVGNIKPGUV VV|31
11310099|EQVGCWZ DGNNGXWG VV|31
11310121|LU EWIPCWZ/XKNNGPGWXG VQNQUCPG|31
11310033|N CXGPKT OWTGVCKP V V|31
11310075|RKPU-LWUVCTGV XKNNCVG VV|31
11310133|RKTCVGU NCWTCICKU|31
11310076|RQKPVKU TKXKGTG UVV|31
11310129|SWKPV HQPUGITKXGU VGPPKU FG VCDN|31
11310123|TKGWOGU OCWBCE UNVV|31
11310005|UCKPV NAU QNAORKSWG|31
11310132|UCKPV UWNRKEG VGPPKU FG VCDNG|31
11310064|UCKPV-QTGPU VV|31
11310131|VGPPKU FG VCDNG RKDTCECKU|31
11310011|VQCE Vgppku fg Vcdng|31
11310008|VQWNQWUG CE VGPPKU FG VCDNG|31
11310077|VQWNQWUG RCVVG F'QKG V.V.|31
11310047|VV DNCIPCECKU|31
11310130|VV FG NC JAUG|31
11310126|VV HTQPVQP|31
11310098|VV HTQWBKPQKU|31
11310060|VV RNCKUCPEQKU|31
11310124|VV TGXGN-NCWTCICKU|31
11310117|VV UV LQTA|31
11310029|WU TCOQPXKNNG VV|31
11320041|C.U.V.V. N'KUNQKU|32
11320005|ER CWUEKVCKP|32
11320040|ER FW DCU CTOCIPCE|32
11320039|ER HNGWTCPVKP|32
11320033|Egteng Rqpikuvg Ngevqwtqku|32
11320032|RTGKIPCP CWDKGV ECUVGNPCW VV|32
11320045|TCSWGVVG UGKUUCPPCKUG|32
11320027|WU RNCKUCPVKPG VV|32
11320046|XKE GCWBG ICUEQIPG CTOCIPCE VV|32
10330084|C U XKNNGPCXG V V|33
10330034|C. R. DCTRCKUG|33
10330069|CL VCKNNCP|33
10330050|CN  GAUKPGU|33
10330046|CU CODCTGU|33
10330004|CU NKDQWTPG|33
10330093|CU VCDCPCE|33
10330125|CUE 33 VV|33
10330099|CUK KNNCECKUG|33
10330071|CUV NC VGUVG VGPPKU FG VCDNG|33
10330121|CUVV NCNCPFG FG HTQPUCE|33
10330024|CUVV OCECW|33
10330035|DQTFGCWZ EGPVTG NHVV|33
10330010|DZ EQSU TQWIGU|33
10330036|E C UVG JGNGPG|33
10330003|EC DGINCKU|33
10330077|EC ECTDQP DNCPE|33
10330067|ECO DQTFGCWZ|33
10330005|ENWD VV CWFGPIGQKU|33
10330019|EQSU RGWLCTFCKU|33
10330025|G.U. DTWIGU VV J.X.|33
10330038|GPVGPVG RQPIKUVG UNR|33
10330037|ITCFKIPCP VGPPKU FG VCDNG|33
10330076|L NCPIQP|33
10330086|L AXTCE|33
10330117|NG JCKNNCP UV OGFCTF VV|33
10330040|R.R. PQTF IKTQPFG|33
10330052|RQFGPUCE CUE|33
10330078|RQPIKUVGU CTVKIWCKU|33
10330043|TCSWGVVG IWLCPCKUG|33
10330013|UC OGTKIPCE|33
10330002|UCI EGUVCU|33
10330022|UCKPV NQWD RKPI|33
10330032|UCO VV NGURCTTG|33
10330017|VV CPFGTPQU-CTGU|33
10330082|VV DKICPQU|33
10330018|VV DTCWF|33
10330129|VV ECUVGNPCWFCKU|33
10330130|VV FW UCWXGVGTTQKU|33
10330009|VV HCTIWCKU|33
10330128|VV UV OCKZCPV XGTFGNCKU|33
10330031|W U OKQUUCKUG RKPI RQPI|33
10330028|WPKQP CVJ. ECFKNNCECKUG|33
10330020|WPKQP UV LGCP|33
10330123|WU DCBCU VV|33
10330045|WU DQWUECVCKUG Vgppku fg Vcdng|33
10330080|WU DTCPPG Rkpi Rqpi|33
10330030|WU EGPQP|33
10330011|WU VCNGPEG|33
11340067|CIFG VGPPKU FG VCDNG|34
11340082|CNNKCPEG PKOGU-OQPVRGNNKGT VV|34
11340001|COVV OGBG|34
11340075|CPKCPG VGPPKU FG VCDNG|34
11340065|CURVV UGVG VGPPKU FG VCDNG|34
11340069|DCNNCVCM|34
11340060|DGBKGTU VGPPKU FG VCDNG|34
11340079|ECUVGNPCW NG NGB VGPPKU FG VCDNG|34
11340053|ECWZ VGPPKU FG VCDNG|34
11340049|ENGTOQPV N JGTCWNV VV|34
11340047|EQWTPQPVGTTCN  VV|34
11340013|EUEO VGPPKU FG VCDNG|34
11340073|HQAGT TWTCN F'CDGKNJCP|34
11340076|HQAGT TWTCN FG XCKNJCWSWGU|34
11340014|IKIGCP CUO|34
11340040|NCXGTWPG HTVV|34
11340033|NG ECANCT RRE|34
11340008|NG ETGU UCNCKUQP  V.V.|34
11340035|NGURKIPCP RRE|34
11340059|NWPGN VGPPKU FG VCDNG|34
11340066|OCTUGKNNCP VV|34
11340022|OCWIWKQ OLE|34
11340017|OQPVCFA  ECRGUVCPI VV|34
11340010|OQPVRGNNKGT VV|34
11340007|RGTQNU RRE|34
11340072|RQOGTQNU HTVV 34|34
11340012|RTCFGU UV IGNA VV|34
11340003|UV HGNKZ FG NQFGB HT VV|34
11340077|VGPPKU FG VCDNG ENCTGVCKP|34
11340078|VV DQWUSWGV F'QTD HT|34
11340071|VV34 UCWXKCP|34
11340042|XGPFCTIWGU V.V.|34
03350142|C.U.V.V.QTIGTGU|35
03350215|CU VV DTGCN|35
03350021|CWTQTG FG XKVTG VV|35
03350091|DCKP FG DTGVCIPG W.U.|35
03350161|DGVVQPPCKU E.U.|35
03350023|DTGVGKNNCKUG V.V. CUU.|35
03350030|DTWB COKECNG NCKSWG|35
03350016|EGUUQP Q.E.|35
03350127|EJCPVGRKG C.U.|35
03350160|EJCRGNNG FGU HVB CEUN|35
03350041|EJCTVTGU GURGTCPEG|35
03350095|EJCVGCWIKTQP V.V.|35
03350009|ELH / UCKPV-OCNQ W.R.|35
03350031|ENCAGU VGPPKU FG VCDNG|35
03350233|EQTRQ 35 VV|35
03350119|EU DCKNNG|35
03350235|FKPIG VGPPKU FG VCDNG|35
03350010|GPVGPVG URQTVKXG GTDTGGPPG VV|35
03350221|HTGOWT RQPIKUVG|35
03350087|IGXGBG C.U.|35
03350044|IQXGPCKU V.V.|35
03350025|ITCPKV DNGW V.V.|35
03350026|IWKIPGP  WUI VV|35
03350169|IWKRTA-OGUUCE W.U|35
03350122|JCWVG XKNCKPG VV|35
03350130|KHHGPFKE G.U.|35
03350027|KNNG GV TCPEG VV|35
03350092|LCESWQNCPFKP Vgppku fg Vcdng|35
03350199|LCPBGGPU XQNQPVCKTGU|35
03350090|NC OGNQTKGPPG|35
03350003|NC OGBKGTG C.U. V.V.|35
03350227|NC TKEJCTFCKU RKPI|35
03350102|NCKNNG VV WU|35
03350029|NCPIQP GURGTCPEG URQTVKXG|35
03350217|NGU LGWPGU F'CTIGPVTG VV|35
03350225|NGU R'VKVGU TCSWGVVGU FG NQWXKIP|35
03350125|NKGWTQP CXGPKT|35
03350067|NKHHTG W.U.|35
03350137|NQWXKIPG E.U.|35
03350050|OGFTGCE-SWGFKNNCE W.R.|35
03350048|OGNGUUG RKPI|35
03350047|OQPVCWDCP FG DTGVCIPG Q.E.|35
03350136|OQPVHQTV V.V.|35
03350183|OQTFGNNGU L.C.|35
03350042|PQPCKUKGPPG WU V.V.|35
03350222|QNAORKE OQPVTGWKN NCPFCXTCP|35
03350065|RCEG/UV ITGIQKTG V.V. GPV.|35
03350207|TCSWGVVG DTGEGGPPG|35
03350066|TCSWGVVG F QT C.V.V.|35
03350049|TGPPGU CXGPKT|35
03350011|TGPPGU EGTENG RCWN DGTV|35
03350014|TGPPGU VQWT F CWXGTIPG|35
03350074|TQB-DCIWGT W.R.|35
03350223|UCKPV LQWCP VGPPKU FG VCDNG|35
03350054|UCKPV OGFCTF V.V.|35
03350226|UCKPV-FKFKGT EJCVGCWDQWTI VV|35
03350212|URQTVKPI ENWD NG TJGW|35
03350132|UV CWDKP FW EQTOKGT CUUC VV|35
03350148|UV IKNNGU W.U.|35
03350210|V.V. DQWTI FGU EQORVGU|35
03350045|VCKNNKU UV EJTKUVQRJG DQKU GU|35
03350113|VCNGPUCE RQPIKUVG ENWD|35
03350156|VGPPKU FG VCDNG IWGTEJCKU|35
03350055|VGPPKU FG VCDNG TGFQP|35
03350060|VJQTKIPG-HQWKNNCTF V.V.|35
03350203|VV DCWNQP UV VJWTKCN|35
03350224|VV FW RCAU FG ITCPF HQWIGTCA|35
03350209|VV HQWIGTGU-LCXGPG-NGEQWUUG|35
03350063|VV OQPVIGTOQPV|35
03350022|W.U. XGTP|35
03350232|WU EJCPVGNQWR VGPPKU FG VCDNG|35
03350150|WU VTGODNCA|35
04360340|C U R Q EJCVGCWTQWZ|36
04360341|C.V.V. EJCDTKU|36
04360481|C.V.V. NWCPV|36
04360725|CKIWTCPFG VV|36
04360732|CTVJQP VGPPKU FG VCDNG|36
04360727|CUU.VV CODTCWNV|36
04360721|CUVV RTWPKGTU|36
04360454|DGTTKEJQPPG-EJCVGCWTQWZ|36
04360605|E.2V OCTVKBCA|36
04360453|ENWD RQPIKUVG XCVCPCKU|36
04360343|ENWD RQPIKUVGU DWBCPEGGPU|36
04360723|ENWD.RQPIKUVG. UCKPV EARTKGP|36
04360724|EQTRQ36 VGPPKU FG VCDNG|36
04360005|ER. NGXTQWZ|36
04360730|EVV EGCWNOQPV-NGU ITCPIGU|36
04360726|EVV TGWKNNQKU|36
04360002|EVV.FGQNU|36
04360653|NC EJCVKNNQPPCKUG VGPPKU FGVCDNG|36
04360009|RKPI RQPI ENWD KUUQNFWPQKU|36
04360729|VJGQ RKPI XKNNGFKGW VV|36
04360124|VV.DTGPPG NG DNCPE|36
04360728|WU Ng Rqkpgqppgv Vgppku fg Vcdng|36
04360707|WU UCKPV OCWT|36
04360315|WU VGPPKU FG VCDNG NC EJCVTG|36
04360123|WU.CTIGPVQP|36
04370002|4U VQWTU V.V.|37
04370102|C.E. CODQKUG VGPPKU FG VCDNG|37
04370690|C.R. UV UGPQEJ|37
04370146|C.U OQPVNQWKU-UWT-NQKTG|37
04370183|C.U. HQPFGVVGU|37
04370681|C.U. NWAPGU V.V.|37
04370289|C.U. UCXQPPKGTGU|37
04370478|C.U. XGTGVB VV|37
04370011|C.U.V.V. GUXTGU|37
04370425|C.U.V.V. fg ECUVGNXCNGTKG|37
04370442|C.V.V. CBCA-UWT-EJGT|37
04370596|C.V.V. NCPIGCKU-EKPS-OCTU|37
04370691|C.V.V.UV CPVQKPG FW TQEJGT|37
04370583|CUUQEKCVKQP RQPIKUVG CDKNNA|37
04370724|CUVV EJGOKNNG UWT FGOG|37
04370729|CUVV FG UQTKIPA|37
04370731|CUVV FW PCKU|37
04370533|Cbca-Ng-Tkfgcw GUTVV|37
04370004|E.G.U. VQWTU|37
04370669|E.R. XGKIPG|37
04370151|E.U.OGODTQNNCKU Vgppku fg Vcdng|37
04370439|G.U. NC XKNNG-CWZ-FCOGU VV|37
04370637|G.U. QGUKGPPG|37
04370396|GU CODKNNQW|37
04370733|GU Dqwtiwgkn Vgppku fg Vcdng|37
04370498|NCTECA VGPPKU FG VCDNG|37
04370015|R.R.E. UV OCTVKP NG DGCW|37
04370548|RN DGCWLCTFKP TCURCKN RCWN DGTV|37
04370284|T.E. DCNNCP|37
04370001|T.U. UV EAT-UWT-NQKTG|37
04370307|UCKPVG-OCWTG VGPPKU FG VCDNG|37
04370625|UV OKEJGN V.V.|37
04370269|UV-CXGTVKP URQTVU VV|37
04370013|V.V. DNGTG XCN FG EJGT|37
04370566|V.V. LQWG-NGU-VQWTU|37
04370349|V.V. OQPVU CTVCPPGU|37
04370656|V.V. UCKPV IGPQWRJ|37
04370709|V.V. UGODNCPEGGP|37
04370465|VGPPKU FG VCDNG DGPCKUKGP|37
04370615|VGPPKU FG VCDNG DQWEJCTFCKU|37
04370132|VGPPKU FG VCDNG EJKPQPCKU|37
04370464|VV RCTECA-OGUNCA|37
04370730|VV UVG ECVJGTKPG FG HKGTDQKU|37
04370698|VVE fw NQEJQKU|37
04370694|Vgppku fg Vcdng Eqtogta-Vtwagu|37
04370033|W.U. EJCODTCA-NGU-VQWTU|37
04370549|W.U. IGPKNNG V.V.|37
04370024|W.U. TGPCWFKPG V.V.|37
04370346|W.U. XGTPQW UWT DTGPPG|37
04370038|W.U.G. CXQKPG-DGCWOQPV|37
04370167|WU NC TKEJG VGPPKU FG VCDNG|37
01380108|C N UV OCTVKP NG XKPQWZ|38
01380284|CN GEJKTQNNGU-GADGPU VV|38
01380057|CU ETQUUGA Vgppku fg Vcdng|38
01380076|CU HQPVCKPG|38
01380233|E.U.E. EJCTXKGW EJCXCIPGWZ|38
01380236|EGPVT KUGTG VV|38
01380307|EJCTVTGWUG VGPPKU FG VCDNG|38
01380262|EJKOKNKP CDTGVU RQPV VV ECRVV|38
01380293|ENWD RQPIKUVG EJCRGNCPF|38
01380241|EVV EJCOR UWT FTCE|38
01380305|Enwd Urqtvkh XWNRKNNKGP V.V.|38
01380298|ITCPF NGORU QAGW DWTEKP VV|38
01380290|ITGUKXCWFCP  DGNNGFQPPG VV|38
01380308|LC JGATKGWZ VGPPKU FG VCDNG|38
01380292|LEQT LCPPGATKCU Vgppku fg Vcdng|38
01380287|NC XCKNNCPVG VWNNKPU HWTGU|38
01380225|OQTGUVGN VGPPKU FG VCDNG|38
01380296|QNAORKSWG UCKPV-SWGPVKPQKU|38
01380256|RQPIKUVGU NKNQVU|38
01380045|TJQFKC ENWD|38
01380304|UCKPV DNCKUG VGPPKU FG VCDNG|38
01380189|UV TQOCKP FG LCNKQPCU|38
01380173|V V RQPVEJCTTC|38
01380005|V.V. DQWTIQKP LCNNKGW|38
01380068|V.V. KBGTQP|38
01380130|V.V. UGAUUKPQKU|38
01380181|VGEJG VGPPKU FG VCDNG|38
01380246|VKIPKGW VGPPKU FG VCDNG|38
01380199|VV FW ITGUKXCWFCP NG VQWXGV|38
01380056|VV NC VTQPEJG OGANCP ITGPQDNG|38
01380309|VV OCKUQP RQWT VQWU UWUXKNNG|38
01380310|VV OQPGUVKGT VTKGXGU|38
01380157|VV UV LGCP FG OQKTCPU|38
01380136|VV UV LGCPPCKU|38
01380117|VV WTKCIG|38
01380303|Vgppku fg Vcdng XKNNGHQPVCKPG|38
01380098|W.U.V.V. UCUUGPCIG|38
01380302|WU OGATKGW VV|38
01380028|WU UV GITGXG V.V.|38
01380267|XCTEGU XKH Vgppku fg vcdng|38
01380275|XCWNZ-OKNKGW VV|38
01380164|XGTPKQB|38
02390002|CN NQPU NG UCWPKGT|39
02390027|CU GPV UR GV NQKUKTU IGXTA|39
02390003|CU OQWEJCTF VGPPKU FG VCDNG|39
02390001|CUE NQPIEJCWOQKU|39
02390046|CUPCPU DGCWXQKUKP VV|39
02390091|CURVV FQNG HQWEJGTCPU|39
02390095|EEUXC VGPPKU FG VCDNG|39
02390082|GPVGPVG CPFGNQV UKTQF|39
02390100|GPXGTIWTGU|39
02390007|GURGTCPEG NGFQPKGPPG|39
02390010|HQAGT TWTCN FG FCORKGTTG|39
02390080|HQAGT TWTCN FG XGTEKC EQWUCPEG|39
02390089|LWTC OQTGB VGPPKU FG VCDNG|39
02390022|OLE FQNG|39
02390094|VGPPKU FG VCDNG EQPNKGIG|39
02390013|VGPPKU FG VCDNG FG EGPUGCW|39
02390098|WPKQP URQTVKXG DNGVVGTCPQKUG VV|39
02390067|XCFCPU|39
10400026|CU IGCWPG VV|40
10400013|CU JQUUGIQT V.V|40
10400004|DKUECTTQUUG QNAORKSWG VV|40
10400016|ECO VV OQTEGPZ|40
10400008|ENWD UCPIWKPGVQKU VV|40
10400031|ENWD URQTVKH DQWECNCKU|40
10400003|ENWD VFV HTGEJQKU|40
10400009|H.T. FG JKPZ|40
10400018|HQAGT TWTCN FG ICOCTFG|40
10400030|JCIGVOCW VGPPKU FG VCDNG|40
10400002|L F CTE FG FCZ|40
10400025|RKPI RQPI OGBQUUCKU|40
10400027|UC UV UGXGT VV|40
10400001|UVCFG OQPVQKU|40
10400021|VGPPKU VCDNG OKOKBCPPCKU|40
10400015|VV DQWIWG - NCINQTKGWUG|40
10400024|WU RQOCTGB VV|40
10400010|XKQNGVVG CVWTKPG|40
04410636|COKECNG EJ.DNQKU|41
04410080|COQ.OGT VV.|41
04410467|CR.NC EJCRGNNG XGPFQOQKUG|41
04410735|CU DQWTUCA Vgppku fg Vcdng|41
04410507|CU TQVQ URQTVU|41
04410697|CU.EJCKNNGU VV.|41
04410537|CUL NC EJCWUUGG-UV-XKEVQT|41
04410696|CBG VGPPKU FG VCDNG|41
04410466|DNQKU RKPI 41|41
04410586|E.V.V.QWEJCORU|41
04410217|ECUN UV NCWTGPV PQWCP|41
04410386|EL.OQPV RTGU EJCODQTF|41
04410728|EQTRQ VV 41|41
04410390|ETGFKV CITKEQNG|41
04410594|GEJQ URQTVKH OWNUCPU|41
04410015|GUE.EQWT EJGXGTPA VV|41
04410065|HN UV CKIPCP|41
04410726|N'CKING UGNNQKU VV|41
04410083|NGU RQPIKUVGU FW XGPFQOQKU|41
04410730|OQPVQKTG RKPI|41
04410729|RKPI UCUUCA NQKUKTU|41
04410546|RR.UV-IGQTIGU/EJGT|41
04410016|U.E. OQTGG VV|41
04410279|UCKPV UWNRKEG VGPPKU FG VCDNG|41
04410017|UCNDTKU UQNQIPG VV.|41
04410724|VV FGU EQNNKPGU FW RGTEJG|41
04410543|WU. EJQWBA Vgppku fg Vcdng|41
04410615|XKNNGHTCPEJG UWT EJGT VV|41
04410718|XKNNGTDQP VV|41
04410612|XKPGWKN URQTVU / UWGXTGU VV|41
01420055|CGE UQTDKGTU|42
01420014|CGE WPKGWZ|42
01420112|CN DQGP|42
01420140|CN HTCKUUGU VV|42
01420110|CN VV EJCTNKGW|42
01420123|CU NC XCNNC GP IKGT|42
01420148|CU RQWKNNA NGU PQPCKPU VV|42
01420166|CU XKNNGTGUV VGPPKU FG VCDNG|42
01420237|EVV NG RWA - EJCFTCE|42
01420151|GPV HGWTU EKXGPU VV|42
01420017|GVQKNG FG OQPVCWF UV GVKGPPG|42
01420165|Gpvgpvg CUU-CUE-VV EJCBGNNGU|42
01420124|HLGR OGVCTG|42
01420006|Icb Gnge Qopkurqtvu Uv GVKGPPG|42
01420088|LC IGPKNCE|42
01420012|LC XKQNCA|42
01420108|N JQTOG VV|42
01420078|NC HGWKNNCPVKPG|42
01420152|NQKTG PQTF VV|42
01420138|NRDD Uv Icnokgt|42
01420018|OLE TKXG FG IKGT|42
01420312|QEU UV UCWXGWT GP TWG|42
01420155|RKPI RQPI ENWD IGTOCPQKU|42
01420167|TGVQWTPCE VV|42
01420013|TGXGKN EJCODQPPCKTG|42
01420156|TQCPPG OCDNA VGPPKU FG VCDNG|42
01420149|UCKPV EJCOQPF VV|42
01420153|UCKPV EJTKUVQ/UV TQOCKP VV|42
01420154|UV JGCPF VV|42
01420305|V.V JCWV-NKIPQP|42
01420240|V.V.Xgtiqpijgqp|42
01420070|VEV OQPVDTKUQP|42
01420163|VGPPKU FG VCDNG XGCWEJG|42
01420210|VGPPKU FG VCDNG AUUKPIGNCKU|42
01420162|VV Cpftgbkgwz dqwvjgqp uckpv ear|42
01420141|VV DTKGPPQP|42
01420299|VV DTKXCFQKU|42
01420144|VV EJCWHHCKNNGU NGU UCNGXG|42
01420009|VV ETCRQPPG/CTBQP|42
01420106|VV ITCPF ETQKZ|42
01420003|VV NN FWPKGTGU|42
01420309|VV OCNTGXGTU DNCXQBA|42
01420048|VV OQPVTQPF NGU DCKPU|42
01420128|VV RGNWUUKP|42
01420160|VV RQPVTCODGTVQKU|42
01420291|VV UV LWUV OCNOQPV|42
01420080|VV UV RTKGUV GP LCTGB|42
01420117|VV XKNNCTU|42
01420311|Vgppku fg Vcdng fw Eqvgcw|42
01420307|WR Oqpkuvtqn Uvg-ukiqngpg|42
12440101|CKITGHGWKNNCKU E.R.|44
12440080|CNECVGN CVNCPVKSWG|44
12440026|CPEGPKU UV IGTGQP VV|44
12440039|CUCIVV JCKG HQWCUUKGTG (NC)|44
12440088|CUDT|44
12440092|CUEGG|44
12440012|CUIGP EQTRQ VV|44
12440227|CUVV UV RGTG GP TGVB|44
12440105|CVUECH NQKTG CVNCPVKSWG|44
12440279|DGTPGTKG (NC)|44
12440054|DGUPG VGPPKU FG VCDNG|44
12440081|DQWCAG C.N.|44
12440154|DQWGG Vgppku fg Vcdng|44
12440025|DQWUUCA V.V.E.|44
12440015|DTKGTG V.V.|44
12440160|DTKXGV V.V.|44
12440048|ECTSWGHQW VGPPKU FG VCDNG|44
12440028|EGTENG RQPIKUVG FG RCKODQGWH|44
12440033|EJCRGNCKPG (NC)|44
12440030|EJCVGCWDTKCPV VGPPKU VCDNG|44
12440073|EJCWOGU GP TGVB VV|44
12440262|EJGXTQNKGTG FW NCE VV|44
12440070|ENWD RQPIKUVG EJCVGCW-VJGDCWF|44
12440035|EQOOGTECPVU (NGU)|44
12440140|EQTEQWGGPPG|44
12440193|EQVG F COQWT V.V.|44
12440236|EQVGNQKUG VV OCWOWUUQP|44
12440034|EQWGTQP V.V.|44
12440016|EQWGVU (NGU)|44
12440221|ETGFKV OWVWGN CUEO VV|44
12440083|GFWECVKQP PCVKQPCNG|44
12440218|GPVGPVG RQPIKUVG UWF NQKTG|44
12440191|ICXTG (NG) V.V.|44
12440238|IQWNCKPG QOPKURQTVU|44
12440158|ITCPFEJCOR V.V.|44
12440031|JGTKE V.V.|44
12440097|KPFTG C.V.V.|44
12440009|LQXGGPPG NCPIWGWTQKUG G.U.|44
12440285|NG ETQKUKE GURCFQP VGPPKU VCDNG|44
12440185|NGIG C.U.V.V.|44
12440076|NKIPG C.U.V.V.|44
12440104|NQTQWZ DQVVGTGCW (NG) EGRQNQ|44
12440066|OCEJGEQWN IFTVV|44
12440277|OCTUCECKU VGPPKU FG VCDNG|44
12440166|OCWXGU VV|44
12440210|OGFKFGPV|44
12440144|OGUCPIGT CVV|44
12440174|OKETQEJKR|44
12440014|OKUUKNNCE VVE|44
12440094|OQPVCIPG (NC) C.U.E.|44
12440197|OQPVQKT UV OCNQ VV|44
12440142|OQWBKNNQP G.V.V.|44
12440093|PCPVGU CU EJW|44
12440001|PCPVGU CUEDI|44
12440011|PCPVGU CURVV|44
12440147|PCPVGU NG DCWV VV|44
12440004|PCPVGU OGNNKPGV (NC)|44
12440270|PCPVGU OWPKEKRCWZ|44
12440017|PCPVGU TCEE|44
12440116|PCPVGU UV LQUGRJ VGPPKU FG VCDNG|44
12440058|PCPVGU UV OGFCTF FQWNQP|44
12440281|PCPVGU VGPPKU FG VCDNG|44
12440148|PCPVGU VQWVGU CKFGU - CUVC|44
12440059|PQTV UWT GTFTG P.C.E.V.V.|44
12440141|QTXCWNV URQTV VGPPKU FG VCDNG|44
12440139|RCNNGV (NG) VV|44
12440055|RCBGPCKUG V.V.|44
12440074|RGNNGTKP (NG)|44
12440051|RGPJQGV W.O.|44
12440151|RGVKV OCTU V.V.|44
12440056|RQPV UV OCTVKP W.U.|44
12440064|RQWNKIWGP (NG)|44
12440195|RTGUSW KNG V.V.|44
12440019|TGBG CGRT|44
12440020|TGBG VGPPKU FG VCDNG|44
12440182|UCHHTG VTGHHKGWZ VV CU|44
12440275|UCWPKGT FWXCN|44
12440067|UCXGPCA CUR VV|44
12440111|UGTEGN|44
12440023|UQTKPKGTGU (NGU)|44
12440029|UV DTGXKP V.V.|44
12440075|UV EQNQODCP V.V.|44
12440274|UV GVKGPPG VGPPKU FG VCDNG|44
12440008|UV JGTDNCKP C.U.J.|44
12440024|UV JGTDNCKP V.V.|44
12440138|UV LWNKGP VGPPKU FG VCDNG|44
12440282|UV OCTU NC LCKNNG VGPPKU VCDNG|44
12440152|UV OCTU NG EGNNKGT|44
12440199|UV OKEJGN EJGH EJGH  VVOV|44
12440041|UV PCBCKTG CKTDWU|44
12440134|UV PCBCKTG EQUVC|44
12440049|UV PCBCKTG NGQP DNWO VV|44
12440266|UV PCBCKTG VGPPKU FG VCDNG|44
12440087|UV RJKNDGTV V.V.|44
12440021|UV UGDCUVKGP R.R.E.|44
12440129|UV-PCBCKTG EJGOKPQVU|44
12440084|UVG NWEG V.V.|44
