Player ID|First Name|Last Name|Monthly Points|Club Name|Match Type|Match Date
9420270|Fcxkf|EJJCP|936|WU 2 RCTKU|HGF_VQWTPQK_CPIGTU NQWR 23/24|08/09/2023
8527505|Vjgq|HQWNQPPGCW|1204|JGTDKGTU|HGF_VQWTPQK_CPIGTU NQWR 23/24|08/09/2023
4453794|Nqnc|FGPKCWF|1034|PCPVGU UV LQUGRJ VGPPKU FG VCDNG|HGF_VQWTPQK_CPIGTU NQWR 23/24|08/09/2023
4941188|Hncxkgp|IWKIPQP|1103|OWTU GTKIPG CUKVV|HGF_VQWTPQK_CPIGTU NQWR 23/24|08/09/2023
3730122|Ejctna|NGEQS|1148|W.U.G. CXQKPG-DGCWOQPV|HGF_VQWTPQK_CPIGTU NQWR 23/24|08/09/2023
8526804|Dcukng|FCXKF|1097|JGTDKGTU|HGF_VQWTPQK_CPIGTU NQWR 23/24|08/09/2023
4934104|Pkeqncu|TKSWKP|784|XGTPCPVGU Tgxgkn Xgtpcpvcku|HGF_VQWTPQK_CPIGTU NQWR 23/24|08/09/2023
7717363|Rkgttg|OGPWGV|2012|UV DTGXKP V.V.|HGF_VQWTPQK_CPIGTU NQWR 23/24|08/09/2023
8313932|Ocvjku|TKICWF|1975|4U VQWTU V.V.|HGF_VQWTPQK_CPIGTU NQWR 23/24|08/09/2023
4934139|Vqo|TGVCKNNGCW|1880|TQOCIPG|HGF_VQWTPQK_CPIGTU NQWR 23/24|08/09/2023
322955|Nqwku|OKEJGPCWF|1742|ECDQWTI VV|HGF_VQWTPQK_CPIGTU NQWR 23/24|08/09/2023
4455080|Ocgn|ICDKNNCTF|1999|PCPVGU UV LQUGRJ VGPPKU FG VCDNG|HGF_VQWTPQK_CPIGTU NQWR 23/24|08/09/2023
8520320|Xcngpvkp|EJCTTKGT|1839|JGTDKGTU|HGF_VQWTPQK_CPIGTU NQWR 23/24|08/09/2023
8530571|Icdtkgn|VTCXGTV|1327|JGTDKGTU|HGF_VQWTPQK_CPIGTU NQWR 23/24|08/09/2023
5327345|Vkogq|FQWCTF|1146|EJCPIG Wpkqp Urqtvkxg|HGF_VQWTPQK_CPIGTU NQWR 23/24|08/09/2023
4462381|Vqo|DGTVTCKV|1209|PCPVGU VGPPKU FG VCDNG|HGF_VQWTPQK_CPIGTU NQWR 23/24|08/09/2023
4931903|Htcpeqku|DQFKPGCW|1033|OWTU GTKIPG CUKVV|HGF_VQWTPQK_CPIGTU NQWR 23/24|08/09/2023
4938661|Engogpv|IKESWGN|1097|RQOLGCPPCKU Vgppku fg Vcdng|HGF_VQWTPQK_CPIGTU NQWR 23/24|08/09/2023
9538273|Ugdcuvkgp|UQNCTK|554|RTGUNGU Vgppku fg Vcdng|HGF_VQWTPQK_CPIGTU NQWR 23/24|08/09/2023
4528713|Lwngu|RTWXQV|1315|RKPI UV LGCP 45|HGF_VQWTPQK_CPIGTU NQWR 24/25|07/09/2024
3730524|Fkokvtk|IWGTGV|1269|4U VQWTU V.V.|HGF_VQWTPQK_CPIGTU NQWR 24/25|07/09/2024
1419921|Gxcp|COKCTF|1298|UGNNG ETCQPPCKUG(nc)U.N|HGF_VQWTPQK_CPIGTU NQWR 24/25|07/09/2024
4940881|Icurct|XKGICU NGTQWZ|1191|NGU NQWRU F'CPIGTU VV|HGF_VQWTPQK_CPIGTU NQWR 24/25|07/09/2024
5429904|Eqtcnkg|OGWPKGT|1198|4U VQWTU V.V.|HGF_VQWTPQK_CPIGTU NQWR 24/25|07/09/2024
4940806|Cfco|ECKNNCWF|1249|TQOCIPG|HGF_VQWTPQK_CPIGTU NQWR 24/25|07/09/2024
8529166|Okncp|DGTVJQOG|1189|NGU UCDNGU XGPFGG VGPPKU FG VCDN|HGF_VQWTPQK_CPIGTU NQWR 24/25|07/09/2024
4936599|Ocgn|ICWVKGT|1087|NGU NQWRU F'CPIGTU VV|HGF_VQWTPQK_CPIGTU NQWR 24/25|07/09/2024
4934783|Ycttgp|XGBBGVVK|1135|LCTBG GU VGPPKU FG VCDNG|HGF_VQWTPQK_CPIGTU NQWR 24/25|07/09/2024
7922495|Ucejc|TQWIKGT OQPVCIPG|1082|Uv Ockzgpv UCUO VV|HGF_VQWTPQK_CPIGTU NQWR 24/25|07/09/2024
5328211|Vjkdcwnv|NG FQWCTQP|1083|Uv DGTVJGXKP/Uv NQWR-53 WU|HGF_VQWTPQK_CPIGTU NQWR 24/25|07/09/2024
4941071|Jwiq|EQWUUGCW|1193|TQOCIPG|HGF_VQWTPQK_CPIGTU NQWR 24/25|07/09/2024
7512693|Cpvqkpg|DQWTFKP|1020|GEQWHNCPV CUVVG|HGF_VQWTPQK_CPIGTU NQWR 24/25|07/09/2024
4937817|Vjgq|EGUDTQP|1118|XKNNGXGSWG UQWEGNNGU CUE|HGF_VQWTPQK_CPIGTU NQWR 24/25|07/09/2024
4462789|Nwekgp|ECUVCPKG|959|PCPVGU UV OGFCTF FQWNQP|HGF_VQWTPQK_CPIGTU NQWR 24/25|07/09/2024
4920058|Htcpeqku|OKEJCWF|1222|CPIGTU UV NGQPCTF|HGF_VQWTPQK_CPIGTU NQWR 24/25|07/09/2024
2719361|Fqokpkswg|HKUEJGT-EJQOCWF|1058|COKECNG RQPI RCEA OGPKNNGU|HGF_VQWTPQK_CPIGTU NQWR 24/25|07/09/2024
3726752|Ocgnku|PCWF|1177|V.V. LQWG-NGU-VQWTU|HGF_VQWTPQK_CPIGTU NQWR 24/25|07/09/2024
4437433|Dcrvkuvg|FGUJCKGU|1081|PCPVGU UV LQUGRJ VGPPKU FG VCDNG|HGF_VQWTPQK_CPIGTU NQWR 24/25|07/09/2024
3545040|Icdtkgn|DWUUGTQNNG|1155|W.U. XGTP|HGF_VQWTPQK_CPIGTU NQWR 24/25|07/09/2024
3729760|Ctvjwt|JWKNNGV|1236|4U VQWTU V.V.|HGF_VQWTPQK_CPIGTU NQWR 24/25|07/09/2024
9242435|Acuokp|MCJPC|1136|NGU NQWRU F'CPIGTU VV|HGF_VQWTPQK_CPIGTU NQWR 24/25|07/09/2024
4939652|Ugdcuvkgp|DGNCWF|994|VTGNCBG Hqagt Gurgtcpeg|HGF_VQWTPQK_CPIGTU NQWR 24/25|07/09/2024
5322519|Twdgp|LCPXTKP|1276|GTPGGPPG Urqtv Vgppku fg Vcdng|HGF_VQWTPQK_CPIGTU NQWR 24/25|07/09/2024
5327322|Mqwcfkq|ACQ|1018|NCXCN Htcpeu Ctejgtu|HGF_VQWTPQK_CPIGTU NQWR 24/25|07/09/2024
779232|Lgtqog|OCTEGCW|1197|XKNNGXGSWG UQWEGNNGU CUE|HGF_VQWTPQK_CPIGTU NQWR 24/25|07/09/2024
7925860|Eqtgpvkp|EJCTRA|870|Uv Ockzgpv UCUO VV|HGF_VQWTPQK_CPIGTU NQWR 24/25|07/09/2024
4934990|Aqcp|RQWUUCTF|1150|LCTBG GU VGPPKU FG VCDNG|HGF_VQWTPQK_CPIGTU NQWR 24/25|07/09/2024
4935350|Ocvjgq|HQWTTKGT|1138|GVTKEJG-EJCORKIPG VV Gpvgpvg|HGF_VQWTPQK_CPIGTU NQWR 24/25|07/09/2024
7715993|Fcxkf|IQWUUW|1213|EQWNQOOKGTU VV|HGF_VQWTPQK_CPIGTU NQWR 24/25|07/09/2024
4442554|Ugnacp|VKHTC|1000|UV JGTDNCKP V.V.|HGF_VQWTPQK_CPIGTU NQWR 24/25|07/09/2024
4934270|Pqncpp|UGTCUKP|1219|CXTKNNG Cuu. Urqtvkxg|HGF_VQWTPQK_CPIGTU NQWR 24/25|07/09/2024
8531629|Icwvjkgt|TKEJCTF|718|NGU UCDNGU XGPFGG VGPPKU FG VCDN|HGF_VQWTPQK_CPIGTU NQWR 24/25|07/09/2024
408550|Gygp|TQWXTCKU|1063|NGU NQWRU F'CPIGTU VV|HGF_VQWTPQK_CPIGTU NQWR 24/25|07/09/2024
4936933|Ocvjku|RKPKCW|1134|GVTKEJG-EJCORKIPG VV Gpvgpvg|HGF_VQWTPQK_CPIGTU NQWR 24/25|07/09/2024
4457514|Ngknc|NCPIGXKP|1010|OGUCPIGT CVV|HGF_VQWTPQK_CPIGTU NQWR 24/25|07/09/2024
4927735|Uvgrjcpg|DQWTFKNNCV|956|CPIGTU UV NGQPCTF|HGF_VQWTPQK_CPIGTU NQWR 24/25|07/09/2024
8529894|Cpvqkpg|TQDKP|995|NGU CEJCTFU VV W.U.|HGF_VQWTPQK_CPIGTU NQWR 24/25|07/09/2024
7226726|Ctvjwt|ETKDKGT|929|NG OCPU XKNNCTGV  VV|HGF_VQWTPQK_CPIGTU NQWR 24/25|07/09/2024
4434600|Htcpeqku|EJGPG|918|OGUCPIGT CVV|HGF_VQWTPQK_CPIGTU NQWR 24/25|07/09/2024
8530934|Pqco|COQT|891|NGU UCDNGU XGPFGG VGPPKU FG VCDN|HGF_VQWTPQK_CPIGTU NQWR 24/25|07/09/2024
4451334|Vtkuvcp|EQNQODQ|1038|VV ENKUUQPPCKU|HGF_VQWTPQK_CPIGTU NQWR 24/25|07/09/2024
5328615|Vjqocu|ITCHHKP|992|GTPGGPPG Urqtv Vgppku fg Vcdng|HGF_VQWTPQK_CPIGTU NQWR 24/25|07/09/2024
8530828|Codtqkug|CTKGU|822|NGU UCDNGU XGPFGG VGPPKU FG VCDN|HGF_VQWTPQK_CPIGTU NQWR 24/25|07/09/2024
8531730|Czgn|VWTDG|779|NGU UCDNGU XGPFGG VGPPKU FG VCDN|HGF_VQWTPQK_CPIGTU NQWR 24/25|07/09/2024
7925183|Ekpfa|LQVVTGCW|701|TQOCIPG|HGF_VQWTPQK_CPIGTU NQWR 24/25|07/09/2024
4912687|Caogtke|NGDCVVGWZ|1128|DQWEJGOCKPG VV CPLQW|HGF_VQWTPQK_CPIGTU NQWR 24/25|07/09/2024
8526396|Acppku|DQWEJQPPGCW|662|VV IGPGVQWBG / XGPCPUCWNV|HGF_VQWTPQK_CPIGTU NQWR 24/25|07/09/2024
4937421|Lqjppa|XKVQP|662|UV DCTVJGNGOA V2V|HGF_VQWTPQK_CPIGTU NQWR 24/25|07/09/2024
7228362|Lgcp-htcpeqku|ETKDKGT|760|NG OCPU XKNNCTGV  VV|HGF_VQWTPQK_CPIGTU NQWR 24/25|07/09/2024
7926345|Tqockp|EJCTRA|625|Uv Ockzgpv UCUO VV|HGF_VQWTPQK_CPIGTU NQWR 24/25|07/09/2024
4429969|Lgcp Rkgttg|EWMKGTOCP|500|VV IGPGVQWBG / XGPCPUCWNV|HGF_VQWTPQK_CPIGTU NQWR 24/25|07/09/2024
7718092|Gpbq|NKBBK|1776|CR 17|HGF_VQWTPQK_CPIGTU NQWR 24/25|06/09/2024
4921641|Hnqtkcp|NCVVCA|1889|DCTLQWXKNNG UEN.|HGF_VQWTPQK_CPIGTU NQWR 24/25|06/09/2024
4936063|Gvjcp|DTKP|1938|TQOCIPG|HGF_VQWTPQK_CPIGTU NQWR 24/25|06/09/2024
9138527|Rcuecn|CWDKGT|1832|EQODU UGPCTV VV|HGF_VQWTPQK_CPIGTU NQWR 24/25|06/09/2024
4934995|Ocjg|PGCW|1845|TQOCIPG|HGF_VQWTPQK_CPIGTU NQWR 24/25|06/09/2024
122614|Tgok|CPFTGQ|1775|GTPGGPPG Urqtv Vgppku fg Vcdng|HGF_VQWTPQK_CPIGTU NQWR 24/25|06/09/2024
4924548|Hnqtkcp|YGUVGGN|1803|NGU NQWRU F'CPIGTU VV|HGF_VQWTPQK_CPIGTU NQWR 24/25|06/09/2024
2212824|Oczkog|DCTDCPEQP|1729|CWTQTG FG XKVTG VV|HGF_VQWTPQK_CPIGTU NQWR 24/25|06/09/2024
269910|Vjqocu|ECUVGN|1701|CUWN Naqp 8 Vgppku fg Vcdng|HGF_VQWTPQK_CPIGTU NQWR 24/25|06/09/2024
3537824|Vgq|DQWMJEJKO|1461|CWTQTG FG XKVTG VV|HGF_VQWTPQK_CPIGTU NQWR 24/25|06/09/2024
3711763|Lgcp-ejctngu|ETGRKP|1456|UV-CXGTVKP URQTVU VV|HGF_VQWTPQK_CPIGTU NQWR 24/25|06/09/2024
7925328|Knjcp|RCXKQV|1464|Uv Ockzgpv UCUO VV|HGF_VQWTPQK_CPIGTU NQWR 24/25|06/09/2024
535181|Lgcp|FWTCPF|1485|NCXCN Htcpeu Ctejgtu|HGF_VQWTPQK_CPIGTU NQWR 24/25|06/09/2024
4913869|Cpvjqpa|TCDKGT|1722|NGU NQWRU F'CPIGTU VV|HGF_VQWTPQK_CPIGTU NQWR 24/25|06/09/2024
9448621|Vjqocu|DQWGTQWZ-VTKUVTCO|1652|PCPVGU UV OGFCTF FQWNQP|HGF_VQWTPQK_CPIGTU NQWR 24/25|06/09/2024
4932816|Ucok|IWKNNKGT|1625|ECGP VVE|HGF_VQWTPQK_CPIGTU NQWR 24/25|06/09/2024
6315250|Oczkog|CPFTG ICTEKC|1745|NGU UCDNGU XGPFGG VGPPKU FG VCDN|HGF_VQWTPQK_CPIGTU NQWR 24/25|06/09/2024
4450979|Uctcj|FGOGA|1588|PCPVGU UV OGFCTF FQWNQP|HGF_VQWTPQK_CPIGTU NQWR 24/25|06/09/2024
934383|Cngzcpftg|IWGTKP|1638|URQ TQWGP Vgppku fg Vcdng|HGF_VQWTPQK_CPIGTU NQWR 24/25|06/09/2024
3536017|Rkgttg|VTGWLQW|1605|CWTQTG FG XKVTG VV|HGF_VQWTPQK_CPIGTU NQWR 24/25|06/09/2024
4437195|Cftkgp|UKOQPKP|1769|UV UGDCUVKGP R.R.E.|HGF_VQWTPQK_CPIGTU NQWR 24/25|06/09/2024
4922756|Uvgxgp|HGTVQP|1704|OWTU GTKIPG CUKVV|HGF_VQWTPQK_CPIGTU NQWR 24/25|06/09/2024
4529838|Octicwz|TQWGV|1697|RKPI UV LGCP 45|HGF_VQWTPQK_CPIGTU NQWR 24/25|06/09/2024
3726132|Fkfkgt|OCTVKP|1459|4U VQWTU V.V.|HGF_VQWTPQK_CPIGTU NQWR 24/25|06/09/2024
4456400|Tcrjcgn|PQWDNCPEJG|1533|PCPVGU UV LQUGRJ VGPPKU FG VCDNG|HGF_VQWTPQK_CPIGTU NQWR 24/25|06/09/2024
3537877|Pcvjcp|DTQWEJQP|1511|CWTQTG FG XKVTG VV|HGF_VQWTPQK_CPIGTU NQWR 24/25|06/09/2024
7852239|Cngzku|LCESWGU|1538|CWTQTG FG XKVTG VV|HGF_VQWTPQK_CPIGTU NQWR 24/25|06/09/2024
365765|Octvkp|NCTFA|1515|GVTKEJG-EJCORKIPG VV Gpvgpvg|HGF_VQWTPQK_CPIGTU NQWR 24/25|06/09/2024
8521828|Cngzku|ENGOGPV|1616|NGU UCDNGU XGPFGG VGPPKU FG VCDN|HGF_VQWTPQK_CPIGTU NQWR 24/25|06/09/2024
8519263|Ectqn|RGKIPG|1426|NGU UCDNGU XGPFGG VGPPKU FG VCDN|HGF_VQWTPQK_CPIGTU NQWR 24/25|06/09/2024
4529851|Icdkp|NGPQKT|1589|RKPI UV LGCP 45|HGF_VQWTPQK_CPIGTU NQWR 24/25|06/09/2024
4445307|Vjqocu|DCDQPPGCW|1542|OGUCPIGT CVV|HGF_VQWTPQK_CPIGTU NQWR 24/25|06/09/2024
5321607|Eqtgpvkp|NGRCTQWZ|1462|NG OCPU UCTVJG VGPPKU FG VCDNG|HGF_VQWTPQK_CPIGTU NQWR 24/25|06/09/2024
3725749|Gnapg|DGTCTF|1570|V.V. LQWG-NGU-VQWTU|HGF_VQWTPQK_CPIGTU NQWR 24/25|06/09/2024
5612594|Htgfgtke|LCHHTG|1622|H.Q.N.E. NQTKGPV QWGUV|HGF_VQWTPQK_CPIGTU NQWR 24/25|06/09/2024
4455736|Octvkp|NCHNGEJG|1735|OGUCPIGT CVV|HGF_VQWTPQK_CPIGTU NQWR 24/25|06/09/2024
3730081|Nqwku|ICIPGRCKP|1488|4U VQWTU V.V.|HGF_VQWTPQK_CPIGTU NQWR 24/25|06/09/2024
367543|Pcvjcp|NJQTVQNCTA|1445|DGTTKEJQPPG-EJCVGCWTQWZ|HGF_VQWTPQK_CPIGTU NQWR 24/25|06/09/2024
408531|Ingpp|TQWXTCKU|1466|NGU NQWRU F'CPIGTU VV|HGF_VQWTPQK_CPIGTU NQWR 24/25|06/09/2024
3729198|Okemcgn|OKJCNA|1386|UV-CXGTVKP URQTVU VV|HGF_VQWTPQK_CPIGTU NQWR 24/25|06/09/2024
769365|Lgtgoa|DGNNKGP|1832|URQ TQWGP Vgppku fg Vcdng|HGF_VQWTPQK_CPIGTU NQWR 24/25|06/09/2024
4447274|Ocvvjkgw|MGTQWTGFCP|1537|CKBGPCA ERH|HGF_VQWTPQK_CPIGTU NQWR 24/25|06/09/2024
4921790|Lgtqog|NCDTKGV|1415|NCXCN Htcpeu Ctejgtu|HGF_VQWTPQK_CPIGTU NQWR 24/25|06/09/2024
5326284|Htcpeqku-goocpwgn|EQWNCPIG|1636|GTPGGPPG Urqtv Vgppku fg Vcdng|HGF_VQWTPQK_CPIGTU NQWR 24/25|06/09/2024
4456856|Tqogq|EQNQODQ|1407|PCPVGU UV OGFCTF FQWNQP|HGF_VQWTPQK_CPIGTU NQWR 24/25|06/09/2024
9133300|Axcp|UKPSWKP|1651|FWEMU FG DQPFQWHNG|HGF_VQWTPQK_CPIGTU NQWR 24/25|06/09/2024
8530819|Oczkog|VGUUKGT|1408|NGU UCDNGU XGPFGG VGPPKU FG VCDN|HGF_VQWTPQK_CPIGTU NQWR 24/25|06/09/2024
7846665|Rkgttkem|NG ICNN|1309|ECTSWGHQW VGPPKU FG VCDNG|HGF_VQWTPQK_CPIGTU NQWR 24/25|06/09/2024
5012372|Cngzcpftg|SWGDTKCE|1240|CPIGTU UV NGQPCTF|HGF_VQWTPQK_CPIGTU NQWR 24/25|06/09/2024
5429904|Eqtcnkg|OGWPKGT|1198|4U VQWTU V.V.|HGF_VQWTPQK_CPIGTU NQWR 24/25|06/09/2024
4934783|Ycttgp|XGBBGVVK|1135|LCTBG GU VGPPKU FG VCDNG|HGF_VQWTPQK_CPIGTU NQWR 24/25|06/09/2024
4934990|Aqcp|RQWUUCTF|1150|LCTBG GU VGPPKU FG VCDNG|HGF_VQWTPQK_CPIGTU NQWR 24/25|06/09/2024
8531541|Nqwkuqp|TQJGN|1024|NGU UCDNGU XGPFGG VGPPKU FG VCDN|HGF_VQWTPQK_CPIGTU NQWR 24/25|06/09/2024
4937421|Lqjppa|XKVQP|662|UV DCTVJGNGOA V2V|HGF_VQWTPQK_CPIGTU NQWR 24/25|06/09/2024
6933025|Okemcgn|CTOQPA|2373|CN ETQKZ TQWUUG|HGF_VQWTPQK_CPIGTU NQWR 24/25|07/09/2024
7915560|Dgpla|ECRGNNQ|2593|NGU NQWRU F'CPIGTU VV|HGF_VQWTPQK_CPIGTU NQWR 24/25|07/09/2024
7648830|Ukncu|OQPVGKTQ|2495|URQ TQWGP Vgppku fg Vcdng|HGF_VQWTPQK_CPIGTU NQWR 24/25|07/09/2024
4931743|Cpvqpkp|NCPFTGCW|2425|TQOCIPG|HGF_VQWTPQK_CPIGTU NQWR 24/25|07/09/2024
4452342|Vjgq|ICNCKU|2257|TQOCIPG|HGF_VQWTPQK_CPIGTU NQWR 24/25|07/09/2024
7922273|Swgpvkp|UCPFQPC|2146|HGTTKGTG XGPFGG VGPPKU FG VCDNG|HGF_VQWTPQK_CPIGTU NQWR 24/25|07/09/2024
3727007|Vkvqwcp|OQTGN-IQPBCNGU|2236|4U VQWTU V.V.|HGF_VQWTPQK_CPIGTU NQWR 24/25|07/09/2024
189536|Vwcp Fcv|FKPJ|2202|EGTENG RQPIKUVG OGJWPQKU|HGF_VQWTPQK_CPIGTU NQWR 24/25|07/09/2024
3537537|Ugqvq|RKIGCTF VQDKVCPK|2214|VJQTKIPG-HQWKNNCTF V.V.|HGF_VQWTPQK_CPIGTU NQWR 24/25|07/09/2024
9454825|Vjgq|RKTGU|2154|RQPVQKUG EGTIA C.U.|HGF_VQWTPQK_CPIGTU NQWR 24/25|07/09/2024
3533685|Cpvqpkp|IWKVQW|2091|4U VQWTU V.V.|HGF_VQWTPQK_CPIGTU NQWR 24/25|07/09/2024
4930598|Mgnxap|RNCTF|2024|DQWEJGOCKPG VV CPLQW|HGF_VQWTPQK_CPIGTU NQWR 24/25|07/09/2024
4921641|Hnqtkcp|NCVVCA|1889|DCTLQWXKNNG UEN.|HGF_VQWTPQK_CPIGTU NQWR 24/25|07/09/2024
3730117|Cpcvqng|NGEQOVG|1853|4U VQWTU V.V.|HGF_VQWTPQK_CPIGTU NQWR 24/25|07/09/2024
9242202|Tgok|EJCODGV-YGKN|2217|PCPVGU UV OGFCTF FQWNQP|HGF_VQWTPQK_CPIGTU NQWR 24/25|07/09/2024
8527166|Pqc|OCTUCWF|2004|HGTTKGTG XGPFGG VGPPKU FG VCDNG|HGF_VQWTPQK_CPIGTU NQWR 24/25|07/09/2024
9141469|Vjqocu|UGTKP|2196|EQODU UGPCTV VV|HGF_VQWTPQK_CPIGTU NQWR 24/25|07/09/2024
4933979|Tqockp|CNNCKTG|2273|EGUUQP Q.E.|HGF_VQWTPQK_CPIGTU NQWR 24/25|07/09/2024
4453646|Nqke|NG ICNN|1970|HGTTKGTG XGPFGG VGPPKU FG VCDNG|HGF_VQWTPQK_CPIGTU NQWR 24/25|07/09/2024
8518818|Ukoqp|DTQEJCTF|2009|HGTTKGTG XGPFGG VGPPKU FG VCDNG|HGF_VQWTPQK_CPIGTU NQWR 24/25|07/09/2024
9535911|Kncp|UQNCTK|2224|HQPVGPCAUKGPPG Wpkqp Urqtvkxg VV|HGF_VQWTPQK_CPIGTU NQWR 24/25|07/09/2024
187925|Gnkcu|CIDQFLCP|2001|DGTTKEJQPPG-EJCVGCWTQWZ|HGF_VQWTPQK_CPIGTU NQWR 24/25|07/09/2024
7910761|Fkokvtk|EQWVWTKGT|2188|HGTTKGTG XGPFGG VGPPKU FG VCDNG|HGF_VQWTPQK_CPIGTU NQWR 24/25|07/09/2024
9143339|Dkngn|BQWKVGPG|2143|E'EJCTVTGU VGPPKU FG VCDNG|HGF_VQWTPQK_CPIGTU NQWR 24/25|07/09/2024
3728208|Icdtkgn|RNQAGV|2134|4U VQWTU V.V.|HGF_VQWTPQK_CPIGTU NQWR 24/25|07/09/2024
8313932|Ocvjku|TKICWF|1975|4U VQWTU V.V.|HGF_VQWTPQK_CPIGTU NQWR 24/25|07/09/2024
769365|Lgtgoa|DGNNKGP|1832|URQ TQWGP Vgppku fg Vcdng|HGF_VQWTPQK_CPIGTU NQWR 24/25|07/09/2024
7718092|Gpbq|NKBBK|1776|CR 17|HGF_VQWTPQK_CPIGTU NQWR 24/25|07/09/2024
5325506|Pqncpp|UCPIPKGT NCHHQPV|1861|NCXCN Htcpeu Ctejgtu|HGF_VQWTPQK_CPIGTU NQWR 24/25|07/09/2024
8523674|Xkevqt|TCDKNNGT|1834|HGTTKGTG XGPFGG VGPPKU FG VCDNG|HGF_VQWTPQK_CPIGTU NQWR 24/25|07/09/2024
3721988|Nqke|FGDQWTI|1827|4U VQWTU V.V.|HGF_VQWTPQK_CPIGTU NQWR 24/25|07/09/2024
4936135|Ecvjgtkpg|OCTVKP|2009|OWTU GTKIPG CUKVV|HGF_VQWTPQK_CPIGTU NQWR 24/25|07/09/2024
4924548|Hnqtkcp|YGUVGGN|1803|NGU NQWRU F'CPIGTU VV|HGF_VQWTPQK_CPIGTU NQWR 24/25|07/09/2024
9520246|Lqtfcp|GN HGJTK|1760|TQOCIPG|HGF_VQWTPQK_CPIGTU NQWR 24/25|07/09/2024
6023533|Mannkcp|XCKNNCPV|1873|RQPVQKUG EGTIA C.U.|HGF_VQWTPQK_CPIGTU NQWR 24/25|07/09/2024
7710170|Cngzcpftg|RKEJQV|1961|UCKPV LCOGU VV|HGF_VQWTPQK_CPIGTU NQWR 24/25|07/09/2024
5321586|Uvgxgp|ICWFKP|1944|UV RKGTTG NC EQWT Enwd Rqpikuvg|HGF_VQWTPQK_CPIGTU NQWR 24/25|07/09/2024
9536161|Kncpg|MJGBBCPG|2181|ICTFG FW XQGW JGPPGDQPV|HGF_VQWTPQK_CPIGTU NQWR 24/25|07/09/2024
365868|Ngpcke|LQOGGT|2124|DGTTKEJQPPG-EJCVGCWTQWZ|HGF_VQWTPQK_CPIGTU NQWR 24/25|07/09/2024
4936063|Gvjcp|DTKP|1938|TQOCIPG|HGF_VQWTPQK_CPIGTU NQWR 24/25|07/09/2024
4934995|Ocjg|PGCW|1845|TQOCIPG|HGF_VQWTPQK_CPIGTU NQWR 24/25|07/09/2024
5325044|Cpvqkpg|OQVVKGT|1773|NCXCN Htcpeu Ctejgtu|HGF_VQWTPQK_CPIGTU NQWR 24/25|07/09/2024
122614|Tgok|CPFTGQ|1775|GTPGGPPG Urqtv Vgppku fg Vcdng|HGF_VQWTPQK_CPIGTU NQWR 24/25|07/09/2024
2218994|Gygp|EQKHHCTF|1859|4U VQWTU V.V.|HGF_VQWTPQK_CPIGTU NQWR 24/25|07/09/2024
9138527|Rcuecn|CWDKGT|1832|EQODU UGPCTV VV|HGF_VQWTPQK_CPIGTU NQWR 24/25|07/09/2024
2933227|Cftkgp|HKPCU|1747|Rqkvkgtu VVCEE 86|HGF_VQWTPQK_CPIGTU NQWR 24/25|07/09/2024
6936305|Oczkog|FGXKNNG|1746|HTCV QWNNKPU - RKGTTG-DGPKVG VV|HGF_VQWTPQK_CPIGTU NQWR 24/25|07/09/2024
4110891|Hnqtkcp|DGPKGT|1814|UV-CXGTVKP URQTVU VV|HGF_VQWTPQK_CPIGTU NQWR 24/25|07/09/2024
3730699|Ngpa|JWDGTV|1698|W.U.G. CXQKPG-DGCWOQPV|HGF_VQWTPQK_CPIGTU NQWR 24/25|07/09/2024
269910|Vjqocu|ECUVGN|1701|CUWN Naqp 8 Vgppku fg Vcdng|HGF_VQWTPQK_CPIGTU NQWR 24/25|07/09/2024
4455736|Octvkp|NCHNGEJG|1735|OGUCPIGT CVV|HGF_VQWTPQK_CPIGTU NQWR 24/25|07/09/2024
4529838|Octicwz|TQWGV|1697|RKPI UV LGCP 45|HGF_VQWTPQK_CPIGTU NQWR 24/25|07/09/2024
4922756|Uvgxgp|HGTVQP|1704|OWTU GTKIPG CUKVV|HGF_VQWTPQK_CPIGTU NQWR 24/25|07/09/2024
4940250|Nknkcp|OCTUQNNKGT|1710|NGU NQWRU F'CPIGTU VV|HGF_VQWTPQK_CPIGTU NQWR 24/25|07/09/2024
4457514|Ngknc|NCPIGXKP|1010|OGUCPIGT CVV|HGF_VQWTPQK_CPIGTU NQWR 24/25|06/09/2024
4941071|Jwiq|EQWUUGCW|1193|TQOCIPG|HGF_VQWTPQK_CPIGTU NQWR 24/25|06/09/2024
4932785|Tqocpg|TGUUG|980|NGU NQWRU F'CPIGTU VV|HGF_VQWTPQK_CPIGTU NQWR 24/25|06/09/2024
4462789|Nwekgp|ECUVCPKG|959|PCPVGU UV OGFCTF FQWNQP|HGF_VQWTPQK_CPIGTU NQWR 24/25|06/09/2024
7225432|Ucowgn|DKVUJKNWCNWC|916|NG OCPU UCTVJG VGPPKU FG VCDNG|HGF_VQWTPQK_CPIGTU NQWR 24/25|06/09/2024
7922495|Ucejc|TQWIKGT OQPVCIPG|1082|Uv Ockzgpv UCUO VV|HGF_VQWTPQK_CPIGTU NQWR 24/25|06/09/2024
7925860|Eqtgpvkp|EJCTRA|870|Uv Ockzgpv UCUO VV|HGF_VQWTPQK_CPIGTU NQWR 24/25|06/09/2024
491935|Xcngtkg|DTWPGV|946|NGU NQWRU F'CPIGTU VV|HGF_VQWTPQK_CPIGTU NQWR 24/25|06/09/2024
