Player ID|First Name|Last Name|Monthly Points|Club Name|Match Type|Match Date
86890|Vjqocu|RCTKUGNNG|1350|HNQKPI RRE|HGF_VQWTPQK_DCBGKNNGU 24/25|09/11/2024
812724|Tqocpg|ICWFKQP|965|EJCTNGXKNNG OGBKGTGU CTFGPPGU VV|HGF_VQWTPQK_DCBGKNNGU 24/25|09/11/2024
84882|Lgcp Rcuecn|IGTCTFKP|1276|EJCTNGXKNNG OGBKGTGU CTFGPPGU VV|HGF_VQWTPQK_DCBGKNNGU 24/25|09/11/2024
88180|Tgiku|ITGXKP|1292|ECTKIPCP AXQKUKGP EVV|HGF_VQWTPQK_DCBGKNNGU 24/25|09/11/2024
814295|Eatkn|FGXKNNG|836|XKXKGT CW EQWTV EVV|HGF_VQWTPQK_DCBGKNNGU 24/25|09/11/2024
812077|Hnqtkcp|FGXKPIV|849|INCKTG CUVV|HGF_VQWTPQK_DCBGKNNGU 24/25|09/11/2024
519037|Hctkf|ITKPG|1874|TGKOU QNAORKSWG VV|HGF_VQWTPQK_DCBGKNNGU 24/25|09/11/2024
89260|Engogpv|HQWCTIG|1824|DCBGKNNGU RRE|HGF_VQWTPQK_DCBGKNNGU 24/25|09/11/2024
88654|Lqhhtga|NGHNQP|1577|DCBGKNNGU RRE|HGF_VQWTPQK_DCBGKNNGU 24/25|09/11/2024
106417|Nwecu|FGNCJCAG|1785|EJCNQPU-GP-EJCORCIPG VV|HGF_VQWTPQK_DCBGKNNGU 24/25|09/11/2024
811198|Nwecu|NCVQWT|1713|DCBGKNNGU RRE|HGF_VQWTPQK_DCBGKNNGU 24/25|09/11/2024
810304|Dcuvkgp|ITGXKP|1749|ECTKIPCP AXQKUKGP EVV|HGF_VQWTPQK_DCBGKNNGU 24/25|09/11/2024
811030|Nqwku|ITCCU|1771|VCIPQP RRE|HGF_VQWTPQK_DCBGKNNGU 24/25|09/11/2024
9445050|Pkeqncu|FCPITGOQPV|1797|CN XKNNGETGUPGU VGPPKU FG VCDNG|HGF_VQWTPQK_DCBGKNNGU 24/25|09/11/2024
211551|Ctpcwf|RQVVKGT|1573|TGKOU QNAORKSWG VV|HGF_VQWTPQK_DCBGKNNGU 24/25|09/11/2024
7861749|Cngzku|TQWJ-FGUVTGU|1666|TWGKN CVJNGVKE ENWD VV|HGF_VQWTPQK_DCBGKNNGU 24/25|09/11/2024
88144|Lqcp|BKOOGTOCPP|1650|DCBGKNNGU RRE|HGF_VQWTPQK_DCBGKNNGU 24/25|09/11/2024
5969057|Ukoqp|IKTCTF|1664|NKNNG OGVTQRQNG VGPPKU FG VCDNG|HGF_VQWTPQK_DCBGKNNGU 24/25|09/11/2024
29414|Nwecu|ITGUUKGT|1478|PKEG ECXKICN VGPPKU FG VCDNG|HGF_VQWTPQK_DCBGKNNGU 24/25|09/11/2024
9525092|Gnkqvv|NCHNGWT|1604|JGTDNCA CUVV|HGF_VQWTPQK_DCBGKNNGU 24/25|09/11/2024
811602|Ctocpf|RGVKV|1569|DCBGKNNGU RRE|HGF_VQWTPQK_DCBGKNNGU 24/25|09/11/2024
811161|Rcwnkp|OCTVGCWZ|1774|DCBGKNNGU RRE|HGF_VQWTPQK_DCBGKNNGU 24/25|09/11/2024
811486|Cnncp|NCJNQW|1651|UGFCP VV|HGF_VQWTPQK_DCBGKNNGU 24/25|09/11/2024
9532357|Vjgq|OQKUUQP|1506|JGTDNCA CUVV|HGF_VQWTPQK_DCBGKNNGU 24/25|09/11/2024
88526|Ugdcuvkgp|EQNUQP|1485|DCBGKNNGU RRE|HGF_VQWTPQK_DCBGKNNGU 24/25|09/11/2024
84554|Oczkog|ETGVQP|1728|DCBGKNNGU RRE|HGF_VQWTPQK_DCBGKNNGU 24/25|09/11/2024
9316927|Jgtxg|NGEQOVG|1059|XKNNGRKPVG UVVV|HGF_VQWTPQK_DCBGKNNGU 24/25|09/11/2024
810027|Swgpvkp|FGXA|1228|DCBGKNNGU RRE|HGF_VQWTPQK_DCBGKNNGU 24/25|09/11/2024
3527416|Dqfg|MCAQFG|2419|TGKOU QNAORKSWG VV|HGF_VQWTPQK_DCBGKNNGU 24/25|09/11/2024
210235|Cpvjqpa|DGTVQWV|2044|XGPKBGN VV|HGF_VQWTPQK_DCBGKNNGU 24/25|09/11/2024
810795|Ogjfk|NCJNQW|1844|DCBGKNNGU RRE|HGF_VQWTPQK_DCBGKNNGU 24/25|09/11/2024
812226|Gxcp|ICWFKQP|1772|EJCTNGXKNNG OGBKGTGU CTFGPPGU VV|HGF_VQWTPQK_DCBGKNNGU 24/25|09/11/2024
88541|Lguua|OQJKOQPV|1729|EJCTNGXKNNG OGBKGTGU CTFGPPGU VV|HGF_VQWTPQK_DCBGKNNGU 24/25|09/11/2024
408531|Ingpp|TQWXTCKU|1466|NGU NQWRU F'CPIGTU VV|HGF_VQWTPQK_DGINGU 22/23|10/06/2023
4710999|Vkvqwcp|RCUVWTGN|1235|VV RCUUCIGQKU|HGF_VQWTPQK_DGINGU 22/23|10/06/2023
9458870|Gnqkug|IQKZ|1008|UCKPV NQWD RKPI|HGF_VQWTPQK_DGINGU 22/23|10/06/2023
3346764|Vkoqvjgg|DWJQP|864|WU EGPQP|HGF_VQWTPQK_DGINGU 22/23|10/06/2023
3349178|Ocgn|EJCORKQP|808|ECO DQTFGCWZ|HGF_VQWTPQK_DGINGU 22/23|10/06/2023
3346573|Nwecu|TCPFTKCPCTA FGHQUUG|822|EC DGINCKU|HGF_VQWTPQK_DGINGU 22/23|10/06/2023
3346257|Engogpv|QTPCIJK|851|EC DGINCKU|HGF_VQWTPQK_DGINGU 22/23|10/06/2023
3345281|Uqjcpp|ECUVCIPGV|623|C U XKNNGPCXG V V|HGF_VQWTPQK_DGINGU 22/23|10/06/2023
3345488|Lwnkgp|OCKNNGV|1132|UC OGTKIPCE|HGF_VQWTPQK_DGINGU 22/23|10/06/2023
3350759|Ctvjwt|EQPVCN|500|EC DGINCKU|HGF_VQWTPQK_DGINGU 22/23|10/06/2023
3350632|Rcwn|NCDCTUQWSWG|500|EC DGINCKU|HGF_VQWTPQK_DGINGU 22/23|10/06/2023
3350246|Cwiwuvkp|NCXCN OKVCTF|578|EC DGINCKU|HGF_VQWTPQK_DGINGU 22/23|10/06/2023
408550|Gygp|TQWXTCKU|1063|NGU NQWRU F'CPIGTU VV|HGF_VQWTPQK_DGINGU 22/23|10/06/2023
3349130|Gpgmq|TQVJ FCTOCKNNCES|595|EC DGINCKU|HGF_VQWTPQK_DGINGU 22/23|10/06/2023
4711629|Bkcf|QUOCPK|1408|U W CIGPCKU V V|HGF_VQWTPQK_DGINGU 22/23|10/06/2023
407368|Nknnkcp|NGHGDXTG|1219|XKNNGTU NGU PCPEA E.Q.U.|HGF_VQWTPQK_DGINGU 22/23|10/06/2023
3345978|Gnagu|GN CDGF|1240|EC DGINCKU|HGF_VQWTPQK_DGINGU 22/23|10/06/2023
3322326|Fcxkf|UOKCNA|1028|WU EGPQP|HGF_VQWTPQK_DGINGU 22/23|10/06/2023
3346548|Ctvjwt|ICEJGV OQTKP|1372|ECO DQTFGCWZ|HGF_VQWTPQK_DGINGU 22/23|10/06/2023
479808|Lgcp-fgnrjkp|CTVCWF|1112|VV RCUUCIGQKU|HGF_VQWTPQK_DGINGU 22/23|10/06/2023
3341468|Hgnkz|NWPGN|1361|ECO DQTFGCWZ|HGF_VQWTPQK_DGINGU 22/23|10/06/2023
3315204|Rcvtkem|DQPPGV|890|WU EJGOKPQVU OCTUGKNNCKU|HGF_VQWTPQK_DGINGU 22/23|10/06/2023
477555|Cpc|FC EQUVC VGKZGKTC|993|ECO DQTFGCWZ|HGF_VQWTPQK_DGINGU 22/23|10/06/2023
7624455|Goocpwgn|HQUUG|1076|Ejcncku - Oqpvoqtgcw|HGF_VQWTPQK_DGINGU 22/23|10/06/2023
406350|Octicwz|HQODGNNKFC|1124|L F CTE FG FCZ|HGF_VQWTPQK_DGINGU 22/23|10/06/2023
2935832|Jwiq|PQW|983|WU VCNGPEG|HGF_VQWTPQK_DGINGU 22/23|10/06/2023
5717550|Uvgrjcpg|RCRTBAEMK|859|CUVV NCNCPFG FG HTQPUCE|HGF_VQWTPQK_DGINGU 22/23|10/06/2023
619626|Okejcgn|NGIQKZ|1098|UCKPV NQWD RKPI|HGF_VQWTPQK_DGINGU 22/23|10/06/2023
1718305|Ogtnkp|DQPPKP CNQPUQ|1215|Uckpvgu WUUVV|HGF_VQWTPQK_DGINGU 22/23|10/06/2023
408111|Cpignkpq|ECPIKCPK|836|UVCFG OQPVQKU|HGF_VQWTPQK_DGINGU 22/23|10/06/2023
407905|Nwecu|VQWNBG|908|UVCFG OQPVQKU|HGF_VQWTPQK_DGINGU 22/23|10/06/2023
3334927|Engogpv|YCEJ|986|ECO DQTFGCWZ|HGF_VQWTPQK_DGINGU 22/23|10/06/2023
3318197|Tqdkp|HTGAUB|1870|C. NGUECTKGPPG VV|HGF_VQWTPQK_DGINGU 22/23|10/06/2023
406936|Nwecu|NGTQA-UVGNGC|2078|UVCFG OQPVQKU|HGF_VQWTPQK_DGINGU 22/23|10/06/2023
3339120|Aqgp|DGTVTCPF|1933|ECO DQTFGCWZ|HGF_VQWTPQK_DGINGU 22/23|10/06/2023
3336028|Rkgttg|ECTTCV|1707|WU VCNGPEG|HGF_VQWTPQK_DGINGU 22/23|10/06/2023
9144528|Vjgq|TQPUKP|1831|ECO DQTFGCWZ|HGF_VQWTPQK_DGINGU 22/23|10/06/2023
1717088|Cnkz|RCVTKEM|1562|Cvncpvkswg Vgppku fg Vcdng 17|HGF_VQWTPQK_DGINGU 22/23|10/06/2023
3338318|Cngzku|JGDGTV|1801|ECO DQTFGCWZ|HGF_VQWTPQK_DGINGU 22/23|10/06/2023
405337|Jgtxg|JCWURKG|1721|C U XKNNGPCXG V V|HGF_VQWTPQK_DGINGU 22/23|10/06/2023
407580|Pqnjcp|NGDNQPF|1793|L F CTE FG FCZ|HGF_VQWTPQK_DGINGU 22/23|10/06/2023
9248539|Rkgvtq|HQFTC|1405|WU DQWUECVCKUG Vgppku fg Vcdng|HGF_VQWTPQK_DGINGU 22/23|10/06/2023
3330948|Uvgxgp|OQWNKPG|1572|C U XKNNGPCXG V V|HGF_VQWTPQK_DGINGU 22/23|10/06/2023
478901|Tqockp|ITCPIKGT|1737|VV RCUUCIGQKU|HGF_VQWTPQK_DGINGU 22/23|10/06/2023
7711560|Vjkgtta|TCICNGWZ|1343|VV RCUUCIGQKU|HGF_VQWTPQK_DGINGU 22/23|10/06/2023
3345553|Jwiq|OQTKP|1662|C U XKNNGPCXG V V|HGF_VQWTPQK_DGINGU 22/23|10/06/2023
479997|Ocnkm|FGTTCD|1890|U W CIGPCKU V V|HGF_VQWTPQK_DGINGU 22/23|10/06/2023
3342739|Tcrjcgn|CUUKFQP|1340|NG JCKNNCP UV OGFCTF VV|HGF_VQWTPQK_DGINGU 22/23|10/06/2023
408123|Vjqocu|OKNNG|1549|L F CTE FG FCZ|HGF_VQWTPQK_DGINGU 22/23|10/06/2023
3339392|Tqockp|HQWEJGV|1462|Enwd Rqpikuvg Tqejgncku|HGF_VQWTPQK_DGINGU 22/23|10/06/2023
3342752|Fcokgp|NCHHKVVG|1372|UCKPV OCZ V.V.J.T.|HGF_VQWTPQK_DGINGU 22/23|10/06/2023
3345419|Yckn|GN QWCTFK|1539|C U XKNNGPCXG V V|HGF_VQWTPQK_DGINGU 22/23|10/06/2023
3342893|Pkeqncu|EQTVG|1471|UCO VV NGURCTTG|HGF_VQWTPQK_DGINGU 22/23|10/06/2023
3343767|Xkpegpv|RGTQP|1001|ECO DQTFGCWZ|HGF_VQWTPQK_DGINGU 22/23|10/06/2023
3348633|Cngzku|JQEJGFGB|1026|C U XKNNGPCXG V V|HGF_VQWTPQK_DGINGU 22/23|10/06/2023
3345226|Kdtcjko|DQWEJKMJK|1133|WU DQWUECVCKUG Vgppku fg Vcdng|HGF_VQWTPQK_DGINGU 22/23|10/06/2023
36848|Cppg-ejctnqvvg|OCUNCI|848|UVCFG OQPVQKU|HGF_VQWTPQK_DGINGU 22/23|10/06/2023
3348920|Cpvqkpg|LWUBEBCM|1165|WU DQWUECVCKUG Vgppku fg Vcdng|HGF_VQWTPQK_DGINGU 22/23|10/06/2023
3320396|Mgxkp|NQRGB|1023|C U XKNNGPCXG V V|HGF_VQWTPQK_DGINGU 22/23|10/06/2023
3346904|Ucejc|NWES-EJGTQP|1245|WU DQWUECVCKUG Vgppku fg Vcdng|HGF_VQWTPQK_DGINGU 22/23|10/06/2023
25166|Ogncpkg|CPVQKPG|730|UVCFG OQPVQKU|HGF_VQWTPQK_DGINGU 22/23|10/06/2023
337677|Lgcp-nqwku|ECUVCIPG|1616|EC DGINCKU|HGF_VQWTPQK_DGINGU 22/23|10/06/2023
3347938|Tcrjcgn|ECOOCU|1639|ECO DQTFGCWZ|HGF_VQWTPQK_DGINGU 22/23|10/06/2023
3334920|Fancp|GAUUQP|1384|UCO VV NGURCTTG|HGF_VQWTPQK_DGINGU 22/23|10/06/2023
3336784|Aqcpp|RKECWF|1649|C U XKNNGPCXG V V|HGF_VQWTPQK_DGINGU 22/23|10/06/2023
195422|Tqockp|IQPBCNGU|1242|WU DTCPPG Rkpi Rqpi|HGF_VQWTPQK_DGINGU 22/23|10/06/2023
406611|Tcacp|NCJEGPG|1172|CU JQUUGIQT V.V|HGF_VQWTPQK_DGINGU 22/23|10/06/2023
3311964|Tjgcpp|EJWPI|1966|GPVGPVG UCKPV RKGTTCKUG VV|HGF_VQWTPQK_DGINGU 22/23|10/06/2023
7914335|Lguua|RGVKQV|2162|UVCFG OQPVQKU|HGF_VQWTPQK_DGINGU 22/23|10/06/2023
403770|Icdtkgn|FWDQUES|2284|UVCFG OQPVQKU|HGF_VQWTPQK_DGINGU 22/23|10/06/2023
3342791|Cpvqkpg|CXTKN|2099|ECO DQTFGCWZ|HGF_VQWTPQK_DGINGU 22/23|10/06/2023
3332097|Vjqocu|OCPEGCW|1787|UC OGTKIPCE|HGF_VQWTPQK_DGINGU 22/23|10/06/2023
1713618|Mgxkp|PQDNG|1763|Iqpf Rqpvqwxtg V.V.I.R.|HGF_VQWTPQK_DGINGU 22/23|10/06/2023
3348469|Tcrjcgn|OTQB|1802|UCI EGUVCU|HGF_VQWTPQK_DGINGU 22/23|10/06/2023
3344005|Nqwku|IGTDQTG|1454|ECO DQTFGCWZ|HGF_VQWTPQK_DGINGU 22/23|10/06/2023
3328546|Eqtgpvkp|TQWZ|1344|L AXTCE|HGF_VQWTPQK_DGINGU 22/23|10/06/2023
7512145|Rjknkrrg|LCTTGVQP|1135|W U OKQUUCKUG RKPI RQPI|HGF_VQWTPQK_DGINGU 22/23|10/06/2023
3342801|Gtycpp|INKOQKU|1211|C U XKNNGPCXG V V|HGF_VQWTPQK_DGINGU 22/23|10/06/2023
3346786|Nqtku|IWKNNGOGV|1539|UCI EGUVCU|HGF_VQWTPQK_DGINGU 22/23|10/06/2023
3331024|Igtcnf|DTKCP|1239|WU EGPQP|HGF_VQWTPQK_DGINGU 22/23|10/06/2023
8613557|Vcpiwa|DQWKNNCE|1277|UC OGTKIPCE|HGF_VQWTPQK_DGINGU 22/23|10/06/2023
7731230|Ngqp|NG RCWVTGOCV|1616|ICTFG FW XQGW JGPPGDQPV|HGF_VQWTPQK_DGINGU 22/23|10/06/2023
6110809|Tqdkp|NGTQAGT|1353|Jcwvg Eqttgbg Vgpp.fg Vcdn|HGF_VQWTPQK_DGINGU 22/23|10/06/2023
244714|Vjkdcwv|NG DQUUGT|1367|VV ITCPF-DQWTI|HGF_VQWTPQK_DGINGU 22/23|10/06/2023
187865|Ognxkpg|FG UQWUC|1184|DZ EQSU TQWIGU|HGF_VQWTPQK_DGINGU 22/23|10/06/2023
3331211|Tchcgn|TQWZ|1187|L AXTCE|HGF_VQWTPQK_DGINGU 22/23|10/06/2023
3311546|Hcdkcp|OCNKP|1132|DZ EQSU TQWIGU|HGF_VQWTPQK_DGINGU 22/23|10/06/2023
3335754|Oczkog|VQWTPCWZ|1400|UCI EGUVCU|HGF_VQWTPQK_DGINGU 22/23|10/06/2023
3339115|Rjknkrrg|FK IKQXCPK|1212|VV DKICPQU|HGF_VQWTPQK_DGINGU 22/23|10/06/2023
1711388|Pkeqncu|DTKVGCW|1008|Hqwtcu ER|HGF_VQWTPQK_DGINGU 22/23|10/06/2023
1610232|Gxc|XTKIPCWF|1081|WU VCNGPEG|HGF_VQWTPQK_DGINGU 22/23|10/06/2023
3343849|Acpp|DCFGVU|1237|DZ EQSU TQWIGU|HGF_VQWTPQK_DGINGU 22/23|10/06/2023
646112|Swgpvkp|TQWCWZ|1103|DZ EQSU TQWIGU|HGF_VQWTPQK_DGINGU 22/23|10/06/2023
210888|Jgnqkug|FCTFQP|1001|ECO DQTFGCWZ|HGF_VQWTPQK_DGINGU 22/23|10/06/2023
3346651|Macp|OCPQKT|1110|C U XKNNGPCXG V V|HGF_VQWTPQK_DGINGU 22/23|10/06/2023
8611214|Eqpuvcpv|TQWZ|1263|C U XKNNGPCXG V V|HGF_VQWTPQK_DGINGU 22/23|10/06/2023
3326583|Okmg|JCNDYCEJU|977|DZ EQSU TQWIGU|HGF_VQWTPQK_DGINGU 22/23|10/06/2023
7921701|Dgplcokp|EWXKGT|1088|Ckhhtgu VVE|HGF_VQWTPQK_DGINGU 22/23|10/06/2023
3334699|Cftkgp|NGHGDXTG|1031|WU DQWUECVCKUG Vgppku fg Vcdng|HGF_VQWTPQK_DGINGU 22/23|10/06/2023
1716833|Ngqp|RKPCTF|1187|Hqwtcu ER|HGF_VQWTPQK_DGINGU 22/23|10/06/2023
1713812|Oczkog|DQWTKGCW|1040|Uwtigtgu CER|HGF_VQWTPQK_DGINGU 22/23|10/06/2023
3338795|Vjgq|NG XCEQP|1456|W U OKQUUCKUG RKPI RQPI|HGF_VQWTPQK_DGINGU 22/23|10/06/2023
4712049|Cfco|MUQWTQW|1156|U W CIGPCKU V V|HGF_VQWTPQK_DGINGU 22/23|10/06/2023
3529698|Qnkxkgt|FCXGPGN|869|PCPVGU VGPPKU FG VCDNG|HGF_VQWTPQK_DGINGU 22/23|10/06/2023
3350585|Lgcp|URGEM|788|VV CPFGTPQU-CTGU|HGF_VQWTPQK_DGINGU 22/23|10/06/2023
3344148|Ngq|IGTOCKP|1540|C U XKNNGPCXG V V|HGF_VQWTPQK_DGINGU 22/23|10/06/2023
3346938|Rcwn|ICWXKP|867|DZ EQSU TQWIGU|HGF_VQWTPQK_DGINGU 22/23|10/06/2023
3345641|Dcrvkuvg|NGRTKPEG|974|EC DGINCKU|HGF_VQWTPQK_DGINGU 22/23|10/06/2023
34564|Qnkxkgt|EJCPWV|763|DZ EQSU TQWIGU|HGF_VQWTPQK_DGINGU 22/23|10/06/2023
3346357|Ocvvjkgw|TGA|1211|C U XKNNGPCXG V V|HGF_VQWTPQK_DGINGU 22/23|10/06/2023
3342607|Ctpcwf|FKCB|1108|WU EGPQP|HGF_VQWTPQK_DGINGU 22/23|10/06/2023
3331791|Vjqocu|UWDNGVV|845|GPVGPVG RQPIKUVG UNR|HGF_VQWTPQK_DGINGU 22/23|10/06/2023
3340657|Vqo|FK OCIIKQ|1010|EC DGINCKU|HGF_VQWTPQK_DGINGU 22/23|10/06/2023
3341664|Xcngpvkp|JKDGTV|970|C U XKNNGPCXG V V|HGF_VQWTPQK_DGINGU 22/23|10/06/2023
3332221|Dgplcokp|DTGN|795|CU CODCTGU|HGF_VQWTPQK_DGINGU 22/23|10/06/2023
875514|Yctjgn|QDGAF|808|C U XKNNGPCXG V V|HGF_VQWTPQK_DGINGU 22/23|10/06/2023
4711421|Pqcj|TKGO|913|RRE XKNNGPGWXG|HGF_VQWTPQK_DGINGU 22/23|10/06/2023
3324693|Ncwtgpv|RGVKVDGTIJKGP|723|WU VCNGPEG|HGF_VQWTPQK_DGINGU 22/23|10/06/2023
9459650|Ankcp|UNCXKM|955|VV CPFGTPQU-CTGU|HGF_VQWTPQK_DGINGU 22/23|10/06/2023
3341292|Dcuvkgp|XKPVGO|1110|UC OGTKIPCE|HGF_VQWTPQK_DGINGU 22/23|10/06/2023
3346203|Mgxap|DTWV|629|ENWD VV CWFGPIGQKU|HGF_VQWTPQK_DGINGU 22/23|10/06/2023
9411207|Fkfkgt|FGPKU|793|EC DGINCKU|HGF_VQWTPQK_DGINGU 22/23|10/06/2023
3324342|Iwknncwog|EQPK|621|CUK KNNCECKUG|HGF_VQWTPQK_DGINGU 22/23|10/06/2023
9225943|Iwknncwog|FG IWDGTPCVKU|578|VV ECUVGNPCWFCKU|HGF_VQWTPQK_DGINGU 22/23|10/06/2023
3348392|Yknnkco|FG OGESWGPGO|804|CU NKDQWTPG|HGF_VQWTPQK_DGINGU 22/23|10/06/2023
3350634|Nwecu|RTQXQV|584|C U XKNNGPCXG V V|HGF_VQWTPQK_DGINGU 22/23|10/06/2023
7515636|Okejcgn|FG EJGEEJK|527|VV CPFGTPQU-CTGU|HGF_VQWTPQK_DGINGU 22/23|10/06/2023
3351349|Lgcp Octe|NGPQKT|567|VV CPFGTPQU-CTGU|HGF_VQWTPQK_DGINGU 22/23|10/06/2023
3346639|Rcwn|OWOVCB|819|WU EGPQP|HGF_VQWTPQK_DGINGU 22/23|10/06/2023
3318512|Rkgttg|TQOCV|657|EC DGINCKU|HGF_VQWTPQK_DGINGU 22/23|10/06/2023
3342848|Icdtkgn|LGCPPGCW|598|EC DGINCKU|HGF_VQWTPQK_DGINGU 22/23|10/06/2023
1718704|Qnkxkgt|TQWUUGNA|558|Rgtkipa Rkpi|HGF_VQWTPQK_DGINGU 22/23|10/06/2023
663131|Ncwtgpv|ITQUUOCPP|1490|EC DGINCKU|HGF_VQWTPQK_DGINGU 22/23|10/06/2023
3339260|Engogpv|OGANJGWE|1522|UC OGTKIPCE|HGF_VQWTPQK_DGINGU 22/23|10/06/2023
3341483|Nkuc-octkg|RGVKV|1388|WU VCNGPEG|HGF_VQWTPQK_DGINGU 22/23|10/06/2023
407199|Ectnc|OGEJTCHA|1552|ECO DQTFGCWZ|HGF_VQWTPQK_DGINGU 22/23|10/06/2023
3313377|Lwnkgp|ICVV|1252|EC DGINCKU|HGF_VQWTPQK_DGINGU 22/23|10/06/2023
3331182|Rjknkrrg|LQNNA|1445|W U OKQUUCKUG RKPI RQPI|HGF_VQWTPQK_DGINGU 22/23|10/06/2023
3341609|Octm|INGKEJGT|1092|NG JCKNNCP UV OGFCTF VV|HGF_VQWTPQK_DGINGU 22/23|10/06/2023
4447316|Gtycp|DQWXTQP|1060|UCI EGUVCU|HGF_VQWTPQK_DGINGU 22/23|10/06/2023
3337557|Tcwn|SWKPQPGU|1144|UCKPV NQWD RKPI|HGF_VQWTPQK_DGINGU 22/23|10/06/2023
33201|Rcwn Dgtv|TCPFTKCPKXQUQC|803|EC DGINCKU|HGF_VQWTPQK_DGINGU 22/23|10/06/2023
3347863|Goocpwgn|VJQWXGPKP|938|WU DTCPPG Rkpi Rqpi|HGF_VQWTPQK_DGINGU 22/23|10/06/2023
476597|Pcvjcp|TQWUUKNNG|2185|VV RCUUCIGQKU|HGF_VQWTPQK_DGINGU 22/23|10/06/2023
245454|Rcwn|CTEJKREBWM|1912|UC OGTKIPCE|HGF_VQWTPQK_DGINGU 22/23|10/06/2023
475032|Vjkdcwv|UCNDCP|1317|TCSWGVVG OCTOCPFCKUG|HGF_VQWTPQK_DGINGU 22/23|10/06/2023
3324789|Tgpg|DGWVKU|584|ECO DQTFGCWZ|HGF_VQWTPQK_DGINGU 22/23|10/06/2023
3351622|Ejtkuvkcp|ETKUOCP|616|WU EGPQP|HGF_VQWTPQK_DGINGU 22/23|10/06/2023
6717569|Lqpcvjcp|EJCTNQV|500|EC DGINCKU|HGF_VQWTPQK_DGINGU 22/23|10/06/2023
3327740|Fgpku|RGTPKSWQUMK|561|CN  GAUKPGU|HGF_VQWTPQK_DGINGU 22/23|10/06/2023
3353449|Ogncpkg|OKPKEGNNG|500|EC DGINCKU|HGF_VQWTPQK_DGINGU 22/23|10/06/2023
3353868|Ocvau|OCVQMQ|500|EC DGINCKU|HGF_VQWTPQK_DGINGU 22/23|10/06/2023
5963736|Xkpegpv|DWAUGPU|1085|TQWDCKZ CR|HGF_VQWTPQK_DGVJWPGU 22/23|27/05/2023
6211534|Rkgttg|NKEVGXQWV|1045|PQAGNNGU IQFCWNV VVUO|HGF_VQWTPQK_DGVJWPGU 22/23|27/05/2023
5988532|Rcwn|ETGURGN|1320|UV SWGPVKP VV|HGF_VQWTPQK_DGVJWPGU 22/23|27/05/2023
9534833|Tqockp|RKCV|927|OCTES GP DCTQGWN VV|HGF_VQWTPQK_DGVJWPGU 22/23|27/05/2023
5988709|Nwecu|EBGMCNNC|867|CPKEJG VV|HGF_VQWTPQK_DGVJWPGU 22/23|27/05/2023
621456|Qnkeg|FGYWNH|619|DGVJWPG-DGWXTA CUVV|HGF_VQWTPQK_DGVJWPGU 22/23|27/05/2023
6225743|Tgoa|DQPXCTNGV|558|DGVJWPG-DGWXTA CUVV|HGF_VQWTPQK_DGVJWPGU 22/23|27/05/2023
5987128|Mankcp|DQWOGPFLGN|816|TQWDCKZ CR|HGF_VQWTPQK_DGVJWPGU 22/23|27/05/2023
6230939|Ngppa|FWJCOGN|796|KUDGTIWGU VV|HGF_VQWTPQK_DGVJWPGU 22/23|27/05/2023
6226587|Gtke|HVWNKUKCM|555|DGVJWPG-DGWXTA CUVV|HGF_VQWTPQK_DGVJWPGU 22/23|27/05/2023
5986608|Nqwku|NGOQKPG|1029|NC OCFGNGKPG WU|HGF_VQWTPQK_DGVJWPGU 22/23|27/05/2023
5998623|Xkevqt|GTOG|1146|PKGRRG VGPPKU FG VCDNG|HGF_VQWTPQK_DGVJWPGU 22/23|27/05/2023
812182|Vtkuvcp|DQTPGTV|778|EJCTNGXKNNG OGBKGTGU CTFGPPGU VV|HGF_VQWTPQK_DGVJWPGU 22/23|27/05/2023
6237056|Pkeqncu|ENCUUGP|705|DGVJWPG-DGWXTA CUVV|HGF_VQWTPQK_DGVJWPGU 22/23|27/05/2023
6271|Rcvtkem|LWUVKPG|730|DGVJWPG-DGWXTA CUVV|HGF_VQWTPQK_DGVJWPGU 22/23|27/05/2023
6225806|Googtke|BDKGTUMK|647|CPPGSWKP  VV|HGF_VQWTPQK_DGVJWPGU 22/23|27/05/2023
6230887|Ejtkuvqrjg|ECTQP|561|KUDGTIWGU VV|HGF_VQWTPQK_DGVJWPGU 22/23|27/05/2023
6238959|Igtcnf|DTQWVKP|767|DKNNA DGTENCW VV|HGF_VQWTPQK_DGVJWPGU 22/23|27/05/2023
5983035|Guvgdcp|UCDKCWZ|1129|OCTES GP DCTQGWN VV|HGF_VQWTPQK_DGVJWPGU 22/23|27/05/2023
5980692|Engogpv|FGTQWDCKZ|913|VTKVJ UV NGIGT EQ|HGF_VQWTPQK_DGVJWPGU 22/23|27/05/2023
5969577|Cnguukq|UECTNCVC|946|VQWTEQKPI LI|HGF_VQWTPQK_DGVJWPGU 22/23|27/05/2023
8018784|Oczgpeg|FGUUGCWZ|788|XKNNG NG OCTENGV-HNKZGEQWTV GPV|HGF_VQWTPQK_DGVJWPGU 22/23|27/05/2023
6236895|Encwfg|XCPVTGRQFG|500|NGHQTGUV VV|HGF_VQWTPQK_DGVJWPGU 22/23|27/05/2023
213122|Dtcpfqp|ECRRQGP|810|UQKUUQPU CURVV|HGF_VQWTPQK_DGVJWPGU 22/23|27/05/2023
6238545|Ucowgn|ECTNKGT|891|WU E DQKU IWKNNCWOG|HGF_VQWTPQK_DGVJWPGU 22/23|27/05/2023
