Player ID|First Name|Last Name|Monthly Points|Club Name|Match Type|Match Date
5115644|Cwftga|VTKDQWNGV|464|TGKOU CURVV|Vqwtpqk Itkgfgt Vcipqp|27/10/2024
5115644|Cwftga|VTKDQWNGV|464|TGKOU CURVV|Vqwtpqk Itkgfgt QTVV|08/09/2024
5115644|Cwftga|VTKDQWNGV|464|TGKOU CURVV|Vqwtpqk Itkgfgt Iwgwz Vkpswgwz|25/08/2024
5112321|Nknkcp|DTGVQP|1775|TGKOU CURVV|Vqwtpqk Itkgfgt Ng Ogupkn uwt Qigt|22/12/2024
5112321|Nknkcp|DTGVQP|1775|TGKOU CURVV|HGF_VQWTPQK_DCBGKNNGU 24/25|09/11/2024
5975614|Vkogq|JACEKPVJG|586|NGYCTFG RRE|HGF_VQWTPQK_FQWCK 24/25|14/09/2024
5110901|Dcrvkuvg|TCAOQPF|1515|VCIPQP RRE|Vqwtpqk Itkgfgt Vcipqp|27/10/2024
517021|Ogjfk|IQWCUOK|1083|VCIPQP RRE|Vqwtpqk Itkgfgt Vcipqp|27/10/2024
517021|Ogjfk|IQWCUOK|1083|VCIPQP RRE|Vqwtpqk Itkgfgt Iwgwz Vkpswgwz|25/08/2024
101972|Ncwtgpv|DWFMC|706|VCIPQP RRE|Vqwtpqk Itkgfgt Tgkou CURVV|05/01/2025
101972|Ncwtgpv|DWFMC|706|VCIPQP RRE|Vqwtpqk Itkgfgt Vcipqp|27/10/2024
7722064|Nqke|TQWVKGT|1443|EQOV RQPVJKGTTA|HGF_VQWTPQK_LGWOQPV 24/25|22/12/2024
7722064|Nqke|TQWVKGT|1443|EQOV RQPVJKGTTA|HGF_VQWTPQK_LGWOQPV 24/25|21/12/2024
7722064|Nqke|TQWVKGT|1443|EQOV RQPVJKGTTA|HGF_VQWTPQK_RCTVJGPCA 24/25|08/12/2024
7722064|Nqke|TQWVKGT|1443|EQOV RQPVJKGTTA|HGF_VQWTPQK_RCTVJGPCA 24/25|07/12/2024
7722064|Nqke|TQWVKGT|1443|EQOV RQPVJKGTTA|HGF_VQWTPQK_FTCXGKN 24/25|26/10/2024
7722064|Nqke|TQWVKGT|1443|EQOV RQPVJKGTTA|HGF_VQWTPQK_XGTP UWT UGKEJG 24/25|29/09/2024
7722064|Nqke|TQWVKGT|1443|EQOV RQPVJKGTTA|HGF_VQWTPQK_XGTP UWT UGKEJG 24/25|28/09/2024
7722064|Nqke|TQWVKGT|1443|EQOV RQPVJKGTTA|HGF_VQWTPQK_CPIGTU NQWR 24/25|08/09/2024
5993664|Uktkpg|JCUUCPK|496|VQWTEQKPI LGWP.RQPIKUV.DQWTI.|HGF_VQWTPQK_VQWTEQKPI 24/25|04/01/2025
5947155|Mgxkp|IGPPC|1336|RCTKU KZ CVV|HGF_VQWTPQK_FKGRRG  24/25|05/01/2025
5947155|Mgxkp|IGPPC|1336|RCTKU KZ CVV|HGF_VQWTPQK_FKGRRG  24/25|04/01/2025
5947155|Mgxkp|IGPPC|1336|RCTKU KZ CVV|HGF_VQWTPQK_LGWOQPV 24/25|22/12/2024
5947155|Mgxkp|IGPPC|1336|RCTKU KZ CVV|HGF_VQWTPQK_UV TGOA FG EJGXTGWUG 24/25|02/11/2024
9317005|Nqwku|NCWIKGT|1009|RCTKU KZ CVV|HGF_VQWTPQK_RQPVCWNV-EQODCWNV  LCPXKGT 24/25|05/01/2025
9317005|Nqwku|NCWIKGT|1009|RCTKU KZ CVV|HGF_VQWTPQK_UV TGOA FG EJGXTGWUG 24/25|03/11/2024
9317005|Nqwku|NCWIKGT|1009|RCTKU KZ CVV|HGF_VQWTPQK_UV TGOA FG EJGXTGWUG 24/25|02/11/2024
9317005|Nqwku|NCWIKGT|1009|RCTKU KZ CVV|HGF_VQWTPQK_FTCXGKN 24/25|26/10/2024
9317005|Nqwku|NCWIKGT|1009|RCTKU KZ CVV|N08_VQWTPQK FG OQPVGUUQP|20/10/2024
779466|Vjkgtta|EJCW|1796|RCTKU KZ CVV|HGF_VQWTPQK_FKGRRG  24/25|05/01/2025
9316927|Jgtxg|NGEQOVG|1073|XKNNGRKPVG UVVV|HGF_VQWTPQK_NQIPGU 24/25|22/12/2024
9316927|Jgtxg|NGEQOVG|1073|XKNNGRKPVG UVVV|HGF_VQWTPQK_DCBGKNNGU 24/25|09/11/2024
9325873|Ycnkf|JCNQWCPG|500|XKNNGRKPVG UVVV|Vqwtpqk 1htgu Dcnngu V1|08/12/2024
9326153|Oqjcogf|JCFFCF|500|XKNNGRKPVG UVVV|Vqwtpqk 1htgu Dcnngu V1|08/12/2024
7885704|Nacbkf|VKUUCHK KFTKUUK|890|XGTUCKNNGU UEVV|HGF_VQWTPQK_UV TGOA FG EJGXTGWUG 24/25|03/11/2024
7885704|Nacbkf|VKUUCHK KFTKUUK|890|XGTUCKNNGU UEVV|HGF_VQWTPQK_VJKQPXKNNG 24/25|28/09/2024
7885704|Nacbkf|VKUUCHK KFTKUUK|890|XGTUCKNNGU UEVV|HGF_VQWTPQK_GNCPEQWTV 24/25|14/09/2024
7885704|Nacbkf|VKUUCHK KFTKUUK|890|XGTUCKNNGU UEVV|HGF_VQWTPQK_OCKUQP NCHKVVG 24/25|08/09/2024
7885704|Nacbkf|VKUUCHK KFTKUUK|890|XGTUCKNNGU UEVV|HGF_VQWTPQK_OCKUQP NCHKVVG 24/25|07/09/2024
7885704|Nacbkf|VKUUCHK KFTKUUK|890|XGTUCKNNGU UEVV|HGF_VQWTPQK_EJCTNGXKNNG OGBKGTG 24-25|31/08/2024
7863307|Cppc|YQBPKCM|600|XGTUCKNNGU UEVV|HGF_VQWTPQK_GNCPEQWTV 24/25|14/09/2024
9456550|Taycp|OQJCOGFK|1573|HQPVGPCAUKGPPG Wpkqp Urqtvkxg VV|HGF_VQWTPQK_NQIPGU 24/25|22/12/2024
9456550|Taycp|OQJCOGFK|1573|HQPVGPCAUKGPPG Wpkqp Urqtvkxg VV|HGF_VQWTPQK_NQIPGU 24/25|21/12/2024
9447874|Ugtig|DCPIWGTUMK|1051|HQPVGPCAUKGPPG Wpkqp Urqtvkxg VV|HGF_VQWTPQK_XKPEGPPGU 24/25|29/09/2024
9452597|Htgfgtke|NCKUPGA|500|HQPVGPCAUKGPPG Wpkqp Urqtvkxg VV|HGF_VQWTPQK_NQIPGU 24/25|21/12/2024
7638499|Nwecu|DGNNGPIGT|1337|URQ TQWGP Vgppku fg Vcdng|N09_Vqwtpqk Tiikqpcn WUE Dqku Iwknncwog|15/09/2024
7647786|Pknu|COCPU-OKTKXGN|525|URQ TQWGP Vgppku fg Vcdng|N09_Vqwtpqk Tiikqpcn WUE Dqku Iwknncwog|14/09/2024
6232752|Ocvjau|IJKGPPG|1008|CTTCU VGPPKU FG VCDNG|HGF_VQWTPQK_UCKPV NCWTGPV FG DNCPIA 24/25|26/10/2024
7647251|Acpku|DQWDEJKT|657|OQPV UCKPV CKIPCP VV|N09_Vqwtpqk Tiikqpcn WUE Dqku Iwknncwog|14/09/2024
1429130|Xncfkokt|DCFGC|729|OQPV UCKPV CKIPCP VV|HGF_VQWTPQK_FKGRRG  24/25|04/01/2025
1429130|Xncfkokt|DCFGC|729|OQPV UCKPV CKIPCP VV|N09_Vqwtpqk Tiikqpcn WUE Dqku Iwknncwog|14/09/2024
7631876|Vjiq|RCRRCNCTFQ|1295|OQPV UCKPV CKIPCP VV|HGF_VQWTPQK_FKGRRG  24/25|04/01/2025
9533278|Ocvjau|ITGOKNNQP-DCEJGNGV|2211|NGXCNNQKU URQTVKPI ENWD VV|HGF_VQWTPQK_FQWCK 24/25|14/09/2024
9262069|Pcvjcp|EQJGP OGNMC|592|NGXCNNQKU URQTVKPI ENWD VV|HGF_VQWTPQK_FKGRRG  24/25|04/01/2025
9262069|Pcvjcp|EQJGP OGNMC|592|NGXCNNQKU URQTVKPI ENWD VV|HGF_VQWTPQK_NQIPGU 24/25|22/12/2024
9262069|Pcvjcp|EQJGP OGNMC|592|NGXCNNQKU URQTVKPI ENWD VV|HGF_VQWTPQK_NQIPGU 24/25|21/12/2024
9262069|Pcvjcp|EQJGP OGNMC|592|NGXCNNQKU URQTVKPI ENWD VV|HGF_VQWTPQK_FTCXGKN 24/25|26/10/2024
9262069|Pcvjcp|EQJGP OGNMC|592|NGXCNNQKU URQTVKPI ENWD VV|N08_VQWTPQK FG OQPVGUUQP|20/10/2024
7627101|Zcxkgt|EWUVQU|1379|NGXCNNQKU URQTVKPI ENWD VV|HGF_VQWTPQK_FTCXGKN 24/25|26/10/2024
7627101|Zcxkgt|EWUVQU|1379|NGXCNNQKU URQTVKPI ENWD VV|HGF_VQWTPQK_XKPEGPPGU 24/25|29/09/2024
7627101|Zcxkgt|EWUVQU|1379|NGXCNNQKU URQTVKPI ENWD VV|HGF_VQWTPQK_XKPEGPPGU 24/25|28/09/2024
9542086|Uqhkc|ECPKVTQV|600|GTOQPV RNGUUKU DQWEJCTF|N08_VQWTPQK TGIKQPCN HGOKPKP|08/12/2024
9463925|Jwiq|ITGNNKGT-EQHHA|864|XIC UV OCWT WU VV|HGF_VQWTPQK_UV TGOA FG EJGXTGWUG 24/25|02/11/2024
9453593|Tqockp|OCTKQP|1254|XIC UV OCWT WU VV|HGF_VQWTPQK_NQIPGU 24/25|22/12/2024
9453593|Tqockp|OCTKQP|1254|XIC UV OCWT WU VV|HGF_VQWTPQK_XKPEGPPGU 24/25|28/09/2024
9440477|Icwvjkgt|UWTWIWG|1590|XIC UV OCWT WU VV|HGF_VQWTPQK_FTCXGKN 24/25|26/10/2024
5976246|Kncp|FGOQTVKGT|889|VQWTEQKPI LI|HGF_VQWTPQK_VQWTEQKPI 24/25|05/01/2025
5954751|Cokpg|DQWTJKO|1530|VQWTEQKPI LI|HGF_VQWTPQK_VQWTEQKPI 24/25|05/01/2025
5954751|Cokpg|DQWTJKO|1530|VQWTEQKPI LI|HGF_VQWTPQK_UCKPV NCWTGPV FG DNCPIA 24/25|26/10/2024
5115941|Nicpftg|TQWAGT-FWRKP|487|VCKUUA CUVV|Vqwtpqk Itkgfgt Vcipqp|27/10/2024
5115941|Nicpftg|TQWAGT-FWRKP|487|VCKUUA CUVV|HGF_VQWTPQK_NC ECRGNNG 24/25|28/09/2024
9259816|Vjqocu|NGVGNNKGT|606|DQKU EQNQODGU URQTVU|HGF_VQWTPQK_NQIPGU 24/25|22/12/2024
9259816|Vjqocu|NGVGNNKGT|606|DQKU EQNQODGU URQTVU|HGF_VQWTPQK_NQIPGU 24/25|21/12/2024
9247955|Nwec|CIQUVKPK|1514|DQKU EQNQODGU URQTVU|HGF_VQWTPQK_RQPVCWNV-EQODCWNV  LCPXKGT 24/25|05/01/2025
9247955|Nwec|CIQUVKPK|1514|DQKU EQNQODGU URQTVU|HGF_VQWTPQK_NQIPGU 24/25|22/12/2024
9247955|Nwec|CIQUVKPK|1514|DQKU EQNQODGU URQTVU|HGF_VQWTPQK_NQIPGU 24/25|21/12/2024
9247955|Nwec|CIQUVKPK|1514|DQKU EQNQODGU URQTVU|HGF_VQWTPQK_FTCXGKN 24/25|26/10/2024
9247955|Nwec|CIQUVKPK|1514|DQKU EQNQODGU URQTVU|HGF_VQWTPQK_XKPEGPPGU 24/25|29/09/2024
9247955|Nwec|CIQUVKPK|1514|DQKU EQNQODGU URQTVU|HGF_VQWTPQK_GNCPEQWTV 24/25|14/09/2024
9247955|Nwec|CIQUVKPK|1514|DQKU EQNQODGU URQTVU|HGF_VQWTPQK_OCKUQP NCHKVVG 24/25|08/09/2024
9247955|Nwec|CIQUVKPK|1514|DQKU EQNQODGU URQTVU|HGF_VQWTPQK_OCKUQP NCHKVVG 24/25|07/09/2024
9241901|Vjqocu|EJCWFQTGKNNG|1442|DQKU EQNQODGU URQTVU|HGF_VQWTPQK_RQPVCWNV-EQODCWNV  LCPXKGT 24/25|05/01/2025
9241901|Vjqocu|EJCWFQTGKNNG|1442|DQKU EQNQODGU URQTVU|HGF_VQWTPQK_NQIPGU 24/25|21/12/2024
9241901|Vjqocu|EJCWFQTGKNNG|1442|DQKU EQNQODGU URQTVU|HGF_VQWTPQK_UV TGOA FG EJGXTGWUG 24/25|02/11/2024
9241901|Vjqocu|EJCWFQTGKNNG|1442|DQKU EQNQODGU URQTVU|HGF_VQWTPQK_FTCXGKN 24/25|26/10/2024
9241901|Vjqocu|EJCWFQTGKNNG|1442|DQKU EQNQODGU URQTVU|HGF_VQWTPQK_XKPEGPPGU 24/25|28/09/2024
9241901|Vjqocu|EJCWFQTGKNNG|1442|DQKU EQNQODGU URQTVU|HGF_VQWTPQK_GNCPEQWTV 24/25|14/09/2024
9241901|Vjqocu|EJCWFQTGKNNG|1442|DQKU EQNQODGU URQTVU|HGF_VQWTPQK_OCKUQP NCHKVVG 24/25|08/09/2024
9241901|Vjqocu|EJCWFQTGKNNG|1442|DQKU EQNQODGU URQTVU|HGF_VQWTPQK_OCKUQP NCHKVVG 24/25|07/09/2024
5981255|Cngzcpftg|IGCKTCKP|626|DGCWHQTV VV|HGF_VQWTPQK_HGTTKGTG  NC ITCPFG 24-25|07/12/2024
5980633|Htcpeqku|XCPFGTOGWNGP|630|DGCWHQTV VV|HGF_VQWTPQK_HGTTKGTG  NC ITCPFG 24-25|07/12/2024
7852730|Lwngu|UKOQP|1398|OGTNKOQPV VV|HGF_VQWTPQK_UCKPV NCWTGPV FG DNCPIA 24/25|26/10/2024
7852730|Lwngu|UKOQP|1398|OGTNKOQPV VV|HGF_VQWTPQK_FQWCK 24/25|14/09/2024
7716553|Rcuecn|ICWEJG|565|RQPIKUVGU FG XKNNGPQA|HGF_VQWTPQK_RQPVCWNV-EQODCWNV  LCPXKGT 24/25|04/01/2025
5947356|Ocvvjkgw|DTWAGTG|1150|HGTTKGTG NC ITCPFG EUVV|HGF_VQWTPQK_HGTTKGTG  NC ITCPFG 24-25|07/12/2024
59100397|Cngzcpftg|NGOQKPG|618|HGTTKGTG NC ITCPFG EUVV|HGF_VQWTPQK_LGWOQPV 24/25|22/12/2024
59100397|Cngzcpftg|NGOQKPG|618|HGTTKGTG NC ITCPFG EUVV|HGF_VQWTPQK_LGWOQPV 24/25|21/12/2024
59100397|Cngzcpftg|NGOQKPG|618|HGTTKGTG NC ITCPFG EUVV|HGF_VQWTPQK_HGTTKGTG  NC ITCPFG 24-25|07/12/2024
9312607|Pkeqncu|UCKPVQP|1377|XKNNGOQODNG URVV|HGF_VQWTPQK_UWEA GP DTKG 24/25|15/09/2024
9460876|Vjgq|FCTCPWVC|822|WU ETGVGKN VGPPKU FG VCDNG|HGF_VQWTPQK_RQPVCWNV-EQODCWNV  LCPXKGT 24/25|05/01/2025
9460876|Vjgq|FCTCPWVC|822|WU ETGVGKN VGPPKU FG VCDNG|HGF_VQWTPQK_UWEA GP DTKG 24/25|14/09/2024
9318411|Vgf|EJCP|1105|ERU 10gog|HGF_VQWTPQK_XKPEGPPGU 24/25|29/09/2024
9318411|Vgf|EJCP|1105|ERU 10gog|HGF_VQWTPQK_GNCPEQWTV 24/25|14/09/2024
7890854|Niq|DTQSWGV|707|EQPHNCPU WU|HGF_VQWTPQK_QNKXGV 24/25|15/09/2024
6219355|Lgtqog|FGTWGNNG|669|DQWNQIPG UWT OGT CDER|HGF_VQWTPQK_FQWCK 24/25|14/09/2024
59120397|Jgevqt|XWKNNGOKP|540|NAU NKNNG OGVTQRQNG ER|HGF_VQWTPQK_NAU NGB NCPPQA 24/25|08/09/2024
5987725|Nknqw|OCUUCTV|1886|NAU NKNNG OGVTQRQNG ER|HGF_VQWTPQK_NAU NGB NCPPQA 24/25|07/09/2024
5999130|Icdtkgn|XCNGODGTI|497|NAU NKNNG OGVTQRQNG ER|HGF_VQWTPQK_NAU NGB NCPPQA 24/25|08/09/2024
5916570|Fcokgp|XCPFGPDTQWEMG|1185|NAU NKNNG OGVTQRQNG ER|HGF_VQWTPQK_NAU NGB NCPPQA 24/25|08/09/2024
8018369|Ukoqp|ICOCTF|1707|XKNNG NG OCTENGV-HNKZGEQWTV GPV|HGF_VQWTPQK_LGWOQPV 24/25|22/12/2024
8018369|Ukoqp|ICOCTF|1707|XKNNG NG OCTENGV-HNKZGEQWTV GPV|HGF_VQWTPQK_HGTTKGTG  NC ITCPFG 24-25|07/12/2024
8018369|Ukoqp|ICOCTF|1707|XKNNG NG OCTENGV-HNKZGEQWTV GPV|HGF_VQWTPQK_NAU NGB NCPPQA 24/25|08/09/2024
8018369|Ukoqp|ICOCTF|1707|XKNNG NG OCTENGV-HNKZGEQWTV GPV|HGF_VQWTPQK_EJCTNGXKNNG OGBKGTG 24-25|31/08/2024
5988177|Eiuct|QHCPQYUMK|727|NKNNG OGVTQRQNG VGPPKU FG VCDNG|HGF_VQWTPQK_VQWTEQKPI 24/25|04/01/2025
7824545|Xkpegpv|FG RCUSWCNG|718|CWDGTIGPXKNNG EVV|HGF_VQWTPQK_UVCFG NQWRGGP 24/25|04/01/2025
6924231|Ejtkuvqrjg|FWRNGUUK|1343|CWDGTIGPXKNNG EVV|HGF_VQWTPQK_UVCFG NQWRGGP 24/25|04/01/2025
6924231|Ejtkuvqrjg|FWRNGUUK|1343|CWDGTIGPXKNNG EVV|HGF_VQWTPQK_GNCPEQWTV 24/25|14/09/2024
6924231|Ejtkuvqrjg|FWRNGUUK|1343|CWDGTIGPXKNNG EVV|HGF_VQWTPQK_OCKUQP NCHKVVG 24/25|07/09/2024
6025039|Cncp|DCTC|792|NQPIWGKN VV|Vqwtpqk Nqpiwgkn|15/09/2024
6015612|Okemcgn|DGPVQ|1469|NQPIWGKN VV|Vqwtpqk Nqpiwgkn|15/09/2024
6020479|Tgok|DQEJCTF|1657|NQPIWGKN VV|Vqwtpqk Nqpiwgkn|15/09/2024
6020479|Tgok|DQEJCTF|1657|NQPIWGKN VV|HGF_VQWTPQK_OCTUGKNNG 24/25|01/09/2024
7727086|Pkeqncg|NKUPKE|1188|XKNNKGTU GU|HGF_VQWTPQK_RQPVCWNV-EQODCWNV  LCPXKGT 24/25|05/01/2025
7727086|Pkeqncg|NKUPKE|1188|XKNNKGTU GU|HGF_VQWTPQK_RQPVCWNV-EQODCWNV  LCPXKGT 24/25|04/01/2025
59111991|Aqwukh|RWVTWU|581|NC EJQSWG VVNE|HGF_VQWTPQK_PKGRRG 24/25|08/09/2024
59111991|Aqwukh|RWVTWU|581|NC EJQSWG VVNE|HGF_VQWTPQK_PKGRRG 24/25|07/09/2024
9252914|Mctn|MTKUUKCP|666|CUUQE. URQTVKXG HQPVGPCKUKGPPG|HGF_VQWTPQK_TKXGUCNVG 24/25|14/09/2024
812030|Ocz|CNDCTGFG||W.R.OCBCOGVCKPG|HGF_VQWTPQK_DCBGKNNGU 24/25|09/11/2024
5115546|Gvjcp|UCVCDKP|516|HKUOGU CTFTG XGUNG WU|Vqwtpqk Itkgfgt Tgkou CURVV|05/01/2025
5115546|Gvjcp|UCVCDKP|516|HKUOGU CTFTG XGUNG WU|Vqwtpqk Itkgfgt Iwgwz Vkpswgwz|25/08/2024
5414316|Icwvjkgt|HTCPEQKU|861|HKUOGU CTFTG XGUNG WU|Vqwtpqk Itkgfgt Tgkou CURVV|05/01/2025
5414316|Icwvjkgt|HTCPEQKU|861|HKUOGU CTFTG XGUNG WU|Vqwtpqk Itkgfgt Grgtpca Rnkxqv|08/12/2024
5414316|Icwvjkgt|HTCPEQKU|861|HKUOGU CTFTG XGUNG WU|Vqwtpqk Itkgfgt Iwgwz Vkpswgwz|25/08/2024
5961063|Oqjcogf|DGNNGDPC|1838|JGO RRE|HGF_VQWTPQK_UCKPV NCWTGPV FG DNCPIA 24/25|26/10/2024
5961063|Oqjcogf|DGNNGDPC|1838|JGO RRE|HGF_VQWTPQK_NAU NGB NCPPQA 24/25|08/09/2024
5988562|Xcngpvkp|FGURTGB|1443|JGO RRE|HGF_VQWTPQK_VQWTEQKPI 24/25|05/01/2025
5988562|Xcngpvkp|FGURTGB|1443|JGO RRE|HGF_VQWTPQK_HGTTKGTG  NC ITCPFG 24-25|07/12/2024
5988562|Xcngpvkp|FGURTGB|1443|JGO RRE|HGF_VQWTPQK_UCKPV NCWTGPV FG DNCPIA 24/25|26/10/2024
5988562|Xcngpvkp|FGURTGB|1443|JGO RRE|HGF_VQWTPQK_VJKQPXKNNG 24/25|28/09/2024
5988562|Xcngpvkp|FGURTGB|1443|JGO RRE|HGF_VQWTPQK_NAU NGB NCPPQA 24/25|08/09/2024
5988562|Xcngpvkp|FGURTGB|1443|JGO RRE|HGF_VQWTPQK_NAU NGB NCPPQA 24/25|07/09/2024
5988562|Xcngpvkp|FGURTGB|1443|JGO RRE|HGF_VQWTPQK_YCVVKIPKGU 24/25|01/09/2024
5988562|Xcngpvkp|FGURTGB|1443|JGO RRE|HGF_VQWTPQK_YCVVKIPKGU 24/25|31/08/2024
5115599|Mkncp|TQUC|711|UGBCPPG VGPPKU FG VCDNG|Vqwtpqk Itkgfgt Grgtpca Rnkxqv|08/12/2024
5115599|Mkncp|TQUC|711|UGBCPPG VGPPKU FG VCDNG|Vqwtpqk Itkgfgt Vcipqp|27/10/2024
2713886|Uanxckp|NGPKEQNCU|835|C.E.Q.U.VKNNKGTGU/CXTG|HGF_VQWTPQK_FKGRRG  24/25|04/01/2025
9125137|Littog|OCTCKU|1777|VGORNGOCTU-XGPFGXKNNG GR|HGF_VQWTPQK_YCVVKIPKGU 24/25|30/08/2024
5983083|Ukoqp|LQQTKU|897|FQWCK VV|HGF_VQWTPQK_FQWCK 24/25|14/09/2024
9459992|Ugnko|DQTPCTGN|1473|MTGONKP DKEGVTG WU|HGF_VQWTPQK_RQPVCWNV-EQODCWNV  LCPXKGT 24/25|05/01/2025
9459992|Ugnko|DQTPCTGN|1473|MTGONKP DKEGVTG WU|HGF_VQWTPQK_RQPVCWNV-EQODCWNV  LCPXKGT 24/25|04/01/2025
9459992|Ugnko|DQTPCTGN|1473|MTGONKP DKEGVTG WU|HGF_VQWTPQK_NQIPGU 24/25|21/12/2024
9459992|Ugnko|DQTPCTGN|1473|MTGONKP DKEGVTG WU|HGF_VQWTPQK_HGTTKGTG  NC ITCPFG 24-25|07/12/2024
9459992|Ugnko|DQTPCTGN|1473|MTGONKP DKEGVTG WU|HGF_VQWTPQK_FTCXGKN 24/25|26/10/2024
9459992|Ugnko|DQTPCTGN|1473|MTGONKP DKEGVTG WU|HGF_VQWTPQK_XKPEGPPGU 24/25|29/09/2024
9459992|Ugnko|DQTPCTGN|1473|MTGONKP DKEGVTG WU|HGF_VQWTPQK_UWEA GP DTKG 24/25|15/09/2024
9459992|Ugnko|DQTPCTGN|1473|MTGONKP DKEGVTG WU|HGF_VQWTPQK_UWEA GP DTKG 24/25|14/09/2024
9437493|Uccf|IJCQWVK|1016|MTGONKP DKEGVTG WU|HGF_VQWTPQK_ENGTOQPV HGTTCPF qrgp fgu xqnecpu 24/25|26/10/2024
9437493|Uccf|IJCQWVK|1016|MTGONKP DKEGVTG WU|HGF_VQWTPQK_XKPEGPPGU 24/25|29/09/2024
7644287|Okemcgn|CNKZ|978|Gpvgpvg Vgppku fg Vcdng f'QKUUGN|N09_Vqwtpqk Tiikqpcn WUE Dqku Iwknncwog|15/09/2024
9316167|Aqwuugh|CKV JCMKO|1287|UCKPV-TGOA-EJGXTGWUG VV|HGF_VQWTPQK_UV TGOA FG EJGXTGWUG 24/25|03/11/2024
9316167|Aqwuugh|CKV JCMKO|1287|UCKPV-TGOA-EJGXTGWUG VV|HGF_VQWTPQK_UV TGOA FG EJGXTGWUG 24/25|02/11/2024
7890558|Gacn|KUTCGN|495|UCKPV-TGOA-EJGXTGWUG VV|HGF_VQWTPQK_UV TGOA FG EJGXTGWUG 24/25|02/11/2024
7524819|Cdfgnmcfgt|DQWMGTTQWK|1207|CR 17|HGF_VQWTPQK_NQIPGU 24/25|21/12/2024
7524819|Cdfgnmcfgt|DQWMGTTQWK|1207|CR 17|HGF_VQWTPQK_YCVVKIPKGU 24/25|01/09/2024
7524819|Cdfgnmcfgt|DQWMGTTQWK|1207|CR 17|HGF_VQWTPQK_YCVVKIPKGU 24/25|31/08/2024
9432728|Egnguvg|RKEQV|1757|CR 17|HGF_VQWTPQK_ENGTOQPV HGTTCPF qrgp fgu xqnecpu 24/25|26/10/2024
7525401|Uckf|OCPUGTK|1092|CR 17|HGF_VQWTPQK_RQPVCWNV-EQODCWNV  LCPXKGT 24/25|04/01/2025
7525401|Uckf|OCPUGTK|1092|CR 17|HGF_VQWTPQK_NQIPGU 24/25|22/12/2024
7525401|Uckf|OCPUGTK|1092|CR 17|HGF_VQWTPQK_NQIPGU 24/25|21/12/2024
7525401|Uckf|OCPUGTK|1092|CR 17|HGF_VQWTPQK_UV TGOA FG EJGXTGWUG 24/25|03/11/2024
7525401|Uckf|OCPUGTK|1092|CR 17|HGF_VQWTPQK_ENGTOQPV HGTTCPF qrgp fgu xqnecpu 24/25|26/10/2024
7525401|Uckf|OCPUGTK|1092|CR 17|HGF_VQWTPQK_YCVVKIPKGU 24/25|01/09/2024
7525401|Uckf|OCPUGTK|1092|CR 17|HGF_VQWTPQK_YCVVKIPKGU 24/25|31/08/2024
7522667|Kpgu|DQWBKFK|1202|CR 17|HGF_VQWTPQK_RQPVCWNV-EQODCWNV  LCPXKGT 24/25|04/01/2025
7522667|Kpgu|DQWBKFK|1202|CR 17|HGF_VQWTPQK_UV TGOA FG EJGXTGWUG 24/25|03/11/2024
7522667|Kpgu|DQWBKFK|1202|CR 17|HGF_VQWTPQK_UV TGOA FG EJGXTGWUG 24/25|02/11/2024
7522667|Kpgu|DQWBKFK|1202|CR 17|HGF_VQWTPQK_FTCXGKN 24/25|26/10/2024
7732348|Etog|DCPE|1702|CR 17|HGF_VQWTPQK_RQPVCWNV-EQODCWNV  LCPXKGT 24/25|05/01/2025
7732348|Etog|DCPE|1702|CR 17|HGF_VQWTPQK_FTCXGKN 24/25|26/10/2024
7732348|Etog|DCPE|1702|CR 17|HGF_VQWTPQK_GNCPEQWTV 24/25|14/09/2024
7732348|Etog|DCPE|1702|CR 17|HGF_VQWTPQK_OCKUQP NCHKVVG 24/25|07/09/2024
7734888|Uvirjcpg|HQJNGP|550|UGTTKU XCN F'GWTQRG CVV|HGF_VQWTPQK_RQPVCWNV-EQODCWNV  LCPXKGT 24/25|04/01/2025
7722612|Xcngpvkp|VJQPIMJCOFA|1034|UGTTKU XCN F'GWTQRG CVV|HGF_VQWTPQK_RQPVCWNV-EQODCWNV  LCPXKGT 24/25|05/01/2025
7722612|Xcngpvkp|VJQPIMJCOFA|1034|UGTTKU XCN F'GWTQRG CVV|HGF_VQWTPQK_FKGRRG  24/25|04/01/2025
7722612|Xcngpvkp|VJQPIMJCOFA|1034|UGTTKU XCN F'GWTQRG CVV|HGF_VQWTPQK_NQIPGU 24/25|21/12/2024
7885974|Cngzcpftg|FWEJ-VWTDCP|695|XGTPGWKN WU|HGF_VQWTPQK_UCKPV NCWTGPV FG DNCPIA 24/25|26/10/2024
7885974|Cngzcpftg|FWEJ-VWTDCP|695|XGTPGWKN WU|HGF_VQWTPQK_GNCPEQWTV 24/25|14/09/2024
5984668|Okjck|PGOCEKWE|2449|USA RKPI|HGF_VQWTPQK_UV TGOA FG EJGXTGWUG 24/25|03/11/2024
7835221|Ncwtgpv|UCNOQP|1761|USA RKPI|HGF_VQWTPQK_FTCXGKN 24/25|26/10/2024
7890478|Nwecu|IKNNGV CNOGKFC|641|USA RKPI|HGF_VQWTPQK_GNCPEQWTV 24/25|14/09/2024
7894078|Bqi|JGNNGWZ FGPPGJA|483|UCKPV IGTOCKP VWG|HGF_VQWTPQK_OCKUQP NCHKVVG 24/25|07/09/2024
