Player ID|First Name|Last Name|Monthly Points|Club Name|Match Type|Match Date
9461871|Cngzku|QJCPGUUKCP|780.0|QTOGUUQP WU|HGF_VQWTPQK_UWEA GP DTKG 24/25|15/09/2024
9461871|Cngzku|QJCPGUUKCP|780.0|QTOGUUQP WU|HGF_VQWTPQK_UWEA GP DTKG 24/25|14/09/2024
5998623|Xkevqt|GTOI|1132.0|PKGRRG VGPPKU FG VCDNG|HGF_VQWTPQK_PKGRRG 24/25|07/09/2024
5998623|Xkevqt|GTOI|1132.0|PKGRRG VGPPKU FG VCDNG|HGF_VQWTPQK_YCVVKIPKGU 24/25|31/08/2024
5926231|Icgvcp|FGRNGVVG|1325.0|PKGRRG VGPPKU FG VCDNG|HGF_VQWTPQK_PKGRRG 24/25|07/09/2024
59108367|Fgpku|GTOG|500.0|PKGRRG VGPPKU FG VCDNG|HGF_VQWTPQK_PKGRRG 24/25|07/09/2024
6219608|Octe|NGHGDXTG|1305.0|HQWSWKGTGU-NGU-NGPU EVV|HGF_VQWTPQK_VQWTEQKPI 24/25|05/01/2025
5111622|Cpvjqpkp|EQNNKIPQP|762.0|UE OGUPKNQKU|Vqwtpqk Itkgfgt Ng Ogupkn uwt Qigt|22/12/2024
5111988|Swgpvkp|HQA|741.0|UE OGUPKNQKU|Vqwtpqk Itkgfgt Ng Ogupkn uwt Qigt|22/12/2024
5111988|Swgpvkp|HQA|741.0|UE OGUPKNQKU|Vqwtpqk Itkgfgt Grgtpca Rnkxqv|08/12/2024
518747|Aqcpp|HCWXGCW|749.0|UE OGUPKNQKU|Vqwtpqk Itkgfgt Ng Ogupkn uwt Qigt|22/12/2024
5112543|Ncwtgpv|EJCOGTGV|1193.0|UE OGUPKNQKU|Vqwtpqk Itkgfgt Ng Ogupkn uwt Qigt|22/12/2024
5114671|Gnfgt|NQRGU|621.0|UE OGUPKNQKU|Vqwtpqk Itkgfgt Ng Ogupkn uwt Qigt|22/12/2024
5114671|Gnfgt|NQRGU|621.0|UE OGUPKNQKU|Vqwtpqk Itkgfgt Grgtpca Rnkxqv|08/12/2024
6219343|Lcp|UEKGUBAM|889.0|ECTXKP CVV|HGF_VQWTPQK_FQWCK 24/25|14/09/2024
7528188|Tcok|KUMCPFCT|937.0|CUUQE.VGPPKU FG VCDNG RCTKU ZXg|HGF_VQWTPQK_NQIPGU 24/25|22/12/2024
7528188|Tcok|KUMCPFCT|937.0|CUUQE.VGPPKU FG VCDNG RCTKU ZXg|HGF_VQWTPQK_UV TGOA FG EJGXTGWUG 24/25|03/11/2024
7528188|Tcok|KUMCPFCT|937.0|CUUQE.VGPPKU FG VCDNG RCTKU ZXg|HGF_VQWTPQK_UWEA GP DTKG 24/25|14/09/2024
759585|Hnqtgpeg|NGUECWFTQP|872.0|CUUQE.VGPPKU FG VCDNG RCTKU ZXg|HGF_VQWTPQK_XKPEGPPGU 24/25|28/09/2024
7852886|Fcxkf|NCOKTCN|1302.0|DGAPGU VVE|F78_Vqwtpqk fg Dgapgu|08/12/2024
7874589|Gffkg|FWHQWTPGCW|627.0|DGAPGU VVE|F78_Vqwtpqk fg Dgapgu|08/12/2024
7897042|Hcdkgp|UGXTCKP|503.0|DGAPGU VVE|F78_Vqwtpqk fg Dgapgu|08/12/2024
7879929|Ejtkuvqrjg|OGUUCIGT|613.0|DGAPGU VVE|F78_Vqwtpqk fg Dgapgu|08/12/2024
7893707|Lwnkgp|HCDTG|500.0|DGAPGU VVE|F78_Vqwtpqk fg Dgapgu|08/12/2024
9248263|Pqg|KODGTVA|1529.0|OCNCMQHH WUOO|HGF_VQWTPQK_RQPVCWNV-EQODCWNV  LCPXKGT 24/25|05/01/2025
9248263|Pqg|KODGTVA|1529.0|OCNCMQHH WUOO|HGF_VQWTPQK_NQIPGU 24/25|22/12/2024
9248263|Pqg|KODGTVA|1529.0|OCNCMQHH WUOO|HGF_VQWTPQK_NQIPGU 24/25|21/12/2024
9248263|Pqg|KODGTVA|1529.0|OCNCMQHH WUOO|HGF_VQWTPQK_UWEA GP DTKG 24/25|15/09/2024
9254346|Oczkog|LCMWDQYKEB|1051.0|OCNCMQHH WUOO|HGF_VQWTPQK_RQPVCWNV-EQODCWNV  LCPXKGT 24/25|05/01/2025
9248988|Cpcvqng|DQAGT|1058.0|OCNCMQHH WUOO|HGF_VQWTPQK_RQPVCWNV-EQODCWNV  LCPXKGT 24/25|05/01/2025
9248988|Cpcvqng|DQAGT|1058.0|OCNCMQHH WUOO|HGF_VQWTPQK_NQIPGU 24/25|22/12/2024
9248988|Cpcvqng|DQAGT|1058.0|OCNCMQHH WUOO|HGF_VQWTPQK_NQIPGU 24/25|21/12/2024
7519477|Rcwn|IJGGTCGTV|2243.0|GPVGPVG UCKPV RKGTTCKUG VV|HGF_VQWTPQK_UV TGOA FG EJGXTGWUG 24/25|03/11/2024
7519477|Rcwn|IJGGTCGTV|2243.0|GPVGPVG UCKPV RKGTTCKUG VV|HGF_VQWTPQK_ECDQWTI 24/25|15/09/2024
845487|Nwekg|ICWVJKGT|2257.0|GPVGPVG UCKPV RKGTTCKUG VV|HGF_VQWTPQK_ECDTKGU ECNCU 24/25|21/12/2024
845487|Nwekg|ICWVJKGT|2257.0|GPVGPVG UCKPV RKGTTCKUG VV|HGF_VQWTPQK_UCKPV LGCPPCKU 24/25|10/11/2024
845487|Nwekg|ICWVJKGT|2257.0|GPVGPVG UCKPV RKGTTCKUG VV|HGF_VQWTPQK_OCTUGKNNG 24/25|01/09/2024
7627123|Dgplcokp|WTDCKP|1317.0|GPVGPVG UCKPV RKGTTCKUG VV|N09_Vqwtpqk Tiikqpcn WUE Dqku Iwknncwog|15/09/2024
7641908|Mankcp|OCNGM|1507.0|GPVGPVG UCKPV RKGTTCKUG VV|HGF_VQWTPQK_FKGRRG  24/25|04/01/2025
7641908|Mankcp|OCNGM|1507.0|GPVGPVG UCKPV RKGTTCKUG VV|N09_Vqwtpqk Tiikqpcn WUE Dqku Iwknncwog|15/09/2024
2722029|Dcrvkuvg|NGDNQPF|1182.0|GPVGPVG UCKPV RKGTTCKUG VV|HGF_VQWTPQK_FKGRRG  24/25|04/01/2025
2722029|Dcrvkuvg|NGDNQPF|1182.0|GPVGPVG UCKPV RKGTTCKUG VV|N09_Vqwtpqk Tiikqpcn WUE Dqku Iwknncwog|14/09/2024
7644551|Nkaco|OCNGM|1463.0|GPVGPVG UCKPV RKGTTCKUG VV|HGF_VQWTPQK_FKGRRG  24/25|04/01/2025
5986289|Nwecu|VGPTGV|648.0|CUUGXGPV RRE|HGF_VQWTPQK_VQWTEQKPI 24/25|04/01/2025
5986289|Nwecu|VGPTGV|648.0|CUUGXGPV RRE|HGF_VQWTPQK_LGWOQPV 24/25|22/12/2024
5986289|Nwecu|VGPTGV|648.0|CUUGXGPV RRE|HGF_VQWTPQK_LGWOQPV 24/25|21/12/2024
5986289|Nwecu|VGPTGV|648.0|CUUGXGPV RRE|HGF_VQWTPQK_HGTTKGTG  NC ITCPFG 24-25|07/12/2024
5986289|Nwecu|VGPTGV|648.0|CUUGXGPV RRE|HGF_VQWTPQK_UCKPV NCWTGPV FG DNCPIA 24/25|26/10/2024
5994920|Octvkp|OGPKUUGB IWKNNG|500.0|CUUGXGPV RRE|HGF_VQWTPQK_UCKPV NCWTGPV FG DNCPIA 24/25|26/10/2024
7522178|Qegcpg|JWAIJG|470.0|GURGTCPEG TGWKNNA|HGF_VQWTPQK_OCKUQP NCHKVVG 24/25|08/09/2024
729104|Vjkdcwf|DTWPGV-EJCTRGPVKGT|1742.0|GURGTCPEG TGWKNNA|HGF_VQWTPQK_FTCXGKN 24/25|26/10/2024
5328157|Aczk|NWQ|1260.0|GURGTCPEG TGWKNNA|HGF_VQWTPQK_OCKUQP NCHKVVG 24/25|08/09/2024
7525458|Lgtgokg|EJGOQWN|1145.0|GURGTCPEG TGWKNNA|HGF_VQWTPQK_FTCXGKN 24/25|26/10/2024
7525458|Lgtgokg|EJGOQWN|1145.0|GURGTCPEG TGWKNNA|N08_VQWTPQK FG OQPVGUUQP|20/10/2024
7525458|Lgtgokg|EJGOQWN|1145.0|GURGTCPEG TGWKNNA|HGF_VQWTPQK_UWEA GP DTKG 24/25|14/09/2024
7526034|Fcxkf|IKWNA|539.0|GURGTCPEG TGWKNNA|HGF_VQWTPQK_FTCXGKN 24/25|26/10/2024
7526034|Fcxkf|IKWNA|539.0|GURGTCPEG TGWKNNA|N08_VQWTPQK FG OQPVGUUQP|20/10/2024
7526034|Fcxkf|IKWNA|539.0|GURGTCPEG TGWKNNA|HGF_VQWTPQK_XKPEGPPGU 24/25|29/09/2024
7528314|Octvkp|CPFGQN|500.0|GURGTCPEG TGWKNNA|N13_VQWTPQK GVG KUVTGU 2024|11/07/2024
9325925|Xkmvqt|OKNQLMQXKE|500.0|GRKPCA U/U EUOG VV|Vqwtpqk 1htgu Dcnngu V1|08/12/2024
7819090|Htgfgtke|TKQWCNN|1343.0|EJGUPCA 78 CU|N08_VQWTPQK FG OQPVGUUQP|20/10/2024
7819090|Htgfgtke|TKQWCNN|1343.0|EJGUPCA 78 CU|HGF_VQWTPQK_GNCPEQWTV 24/25|14/09/2024
7844022|Cngzcpftg|RKPCWNV|1938.0|EJGUPCA 78 CU|HGF_VQWTPQK_NQIPGU 24/25|22/12/2024
7844022|Cngzcpftg|RKPCWNV|1938.0|EJGUPCA 78 CU|HGF_VQWTPQK_GNCPEQWTV 24/25|14/09/2024
7887708|Nwecu|DGPVCKGD|1081.0|EJGUPCA 78 CU|HGF_VQWTPQK_RQPVCWNV-EQODCWNV  LCPXKGT 24/25|05/01/2025
7887708|Nwecu|DGPVCKGD|1081.0|EJGUPCA 78 CU|HGF_VQWTPQK_GNCPEQWTV 24/25|14/09/2024
7887708|Nwecu|DGPVCKGD|1081.0|EJGUPCA 78 CU|HGF_VQWTPQK_OCKUQP NCHKVVG 24/25|08/09/2024
7889913|Vkoqvjig|ENQUQP|966.0|EJGUPCA 78 CU|N08_VQWTPQK FG OQPVGUUQP|20/10/2024
7889913|Vkoqvjig|ENQUQP|966.0|EJGUPCA 78 CU|HGF_VQWTPQK_GNCPEQWTV 24/25|14/09/2024
7886637|Icda|RKIQV|777.0|EJGUPCA 78 CU|N08_VQWTPQK FG OQPVGUUQP|20/10/2024
7874655|Ocvjku|TKQWCNN-NQTQP|1515.0|EJGUPCA 78 CU|N08_VQWTPQK FG OQPVGUUQP|20/10/2024
7874655|Ocvjku|TKQWCNN-NQTQP|1515.0|EJGUPCA 78 CU|HGF_VQWTPQK_GNCPEQWTV 24/25|14/09/2024
844712|Rkgttg|CNNGITG|1306.0|WU 2 RCTKU|HGF_VQWTPQK_FKGRRG  24/25|05/01/2025
844712|Rkgttg|CNNGITG|1306.0|WU 2 RCTKU|HGF_VQWTPQK_FKGRRG  24/25|04/01/2025
844712|Rkgttg|CNNGITG|1306.0|WU 2 RCTKU|HGF_VQWTPQK_OCKUQP NCHKVVG 24/25|07/09/2024
7523842|Hctkf|OGBKCPG|1259.0|WU 2 RCTKU|HGF_VQWTPQK_UV TGOA FG EJGXTGWUG 24/25|02/11/2024
305207|Goocpwgn|ICWNQP-DCTPQWKP|1358.0|WU 2 RCTKU|HGF_VQWTPQK_FKGRRG  24/25|05/01/2025
305207|Goocpwgn|ICWNQP-DCTPQWKP|1358.0|WU 2 RCTKU|HGF_VQWTPQK_FKGRRG  24/25|04/01/2025
305207|Goocpwgn|ICWNQP-DCTPQWKP|1358.0|WU 2 RCTKU|HGF_VQWTPQK_EJGTDQWTI 24/25|22/12/2024
305207|Goocpwgn|ICWNQP-DCTPQWKP|1358.0|WU 2 RCTKU|HGF_VQWTPQK_NC HNGEJG 24/25|10/11/2024
305207|Goocpwgn|ICWNQP-DCTPQWKP|1358.0|WU 2 RCTKU|HGF_VQWTPQK_UV TGOA FG EJGXTGWUG 24/25|03/11/2024
305207|Goocpwgn|ICWNQP-DCTPQWKP|1358.0|WU 2 RCTKU|HGF_VQWTPQK_UV TGOA FG EJGXTGWUG 24/25|02/11/2024
305207|Goocpwgn|ICWNQP-DCTPQWKP|1358.0|WU 2 RCTKU|HGF_VQWTPQK_XKPEGPPGU 24/25|29/09/2024
305207|Goocpwgn|ICWNQP-DCTPQWKP|1358.0|WU 2 RCTKU|HGF_VQWTPQK_XKPEGPPGU 24/25|28/09/2024
305207|Goocpwgn|ICWNQP-DCTPQWKP|1358.0|WU 2 RCTKU|HGF_VQWTPQK_CPIGTU NQWR 24/25|08/09/2024
305207|Goocpwgn|ICWNQP-DCTPQWKP|1358.0|WU 2 RCTKU|HGF_VQWTPQK_CPIGTU NQWR 24/25|07/09/2024
7521859|Tkeectfq|DTCUEC|750.0|WU 2 RCTKU|HGF_VQWTPQK_XKPEGPPGU 24/25|29/09/2024
5968028|Tqockp|XGTXNKGV|1157.0|EQWFGMGTSWG-DTCPEJG VV|HGF_VQWTPQK_PKGRRG 24/25|07/09/2024
5944445|Ejtkuvqrjg|XKNEQV|1236.0|EQWFGMGTSWG-DTCPEJG VV|HGF_VQWTPQK_PKGRRG 24/25|07/09/2024
5944445|Ejtkuvqrjg|XKNEQV|1236.0|EQWFGMGTSWG-DTCPEJG VV|HGF_VQWTPQK_YCVVKIPKGU 24/25|01/09/2024
5973173|Jwiq|OQTGN|846.0|CPPQGWNNKP VV|HGF_VQWTPQK_HGTTKGTG  NC ITCPFG 24-25|07/12/2024
5973173|Jwiq|OQTGN|846.0|CPPQGWNNKP VV|HGF_VQWTPQK_UCKPV NCWTGPV FG DNCPIA 24/25|26/10/2024
5973173|Jwiq|OQTGN|846.0|CPPQGWNNKP VV|HGF_VQWTPQK_YCVVKIPKGU 24/25|31/08/2024
5956750|Ocvjkgw|DCGTV|1456.0|CPPQGWNNKP VV|HGF_VQWTPQK_HGTTKGTG  NC ITCPFG 24-25|07/12/2024
5956750|Ocvjkgw|DCGTV|1456.0|CPPQGWNNKP VV|HGF_VQWTPQK_UCKPV NCWTGPV FG DNCPIA 24/25|26/10/2024
5956750|Ocvjkgw|DCGTV|1456.0|CPPQGWNNKP VV|HGF_VQWTPQK_FQWCK 24/25|15/09/2024
5956750|Ocvjkgw|DCGTV|1456.0|CPPQGWNNKP VV|HGF_VQWTPQK_YCVVKIPKGU 24/25|31/08/2024
9257614|Fcnkn|XKEVQTKGP|713.0|KUUA-NGU-OQWNKPGCWZ|HGF_VQWTPQK_NQIPGU 24/25|22/12/2024
9257614|Fcnkn|XKEVQTKGP|713.0|KUUA-NGU-OQWNKPGCWZ|HGF_VQWTPQK_FTCXGKN 24/25|26/10/2024
9257614|Fcnkn|XKEVQTKGP|713.0|KUUA-NGU-OQWNKPGCWZ|HGF_VQWTPQK_GNCPEQWTV 24/25|14/09/2024
2931436|Lwnkgp|NGICXTG|851.0|KUUA-NGU-OQWNKPGCWZ|HGF_VQWTPQK_NC HNGEJG 24/25|10/11/2024
2931436|Lwnkgp|NGICXTG|851.0|KUUA-NGU-OQWNKPGCWZ|HGF_VQWTPQK_NC HNGEJG 24/25|09/11/2024
2931436|Lwnkgp|NGICXTG|851.0|KUUA-NGU-OQWNKPGCWZ|HGF_VQWTPQK_UCKPV RKGTTG NC EQWT 24/25|26/10/2024
2931436|Lwnkgp|NGICXTG|851.0|KUUA-NGU-OQWNKPGCWZ|N08_VQWTPQK FG OQPVGUUQP|20/10/2024
2931436|Lwnkgp|NGICXTG|851.0|KUUA-NGU-OQWNKPGCWZ|HGF_VQWTPQK_XGTP UWT UGKEJG 24/25|29/09/2024
9245530|Fkokvtk|DQWTIGQP|1126.0|KUUA-NGU-OQWNKPGCWZ|HGF_VQWTPQK_FTCXGKN 24/25|26/10/2024
9539129|Dcrvkuvg|ECODQPKG|806.0|RQPVQKUG EGTIA C.U.|HGF_VQWTPQK_OCKUQP NCHKVVG 24/25|07/09/2024
9536512|Cancp|IQWFLKN|2075.0|RQPVQKUG EGTIA C.U.|HGF_VQWTPQK_CPIGTU NQWR 24/25|07/09/2024
5942109|Tgoa|NCWTGPV|1165.0|RQPVQKUG EGTIA C.U.|HGF_VQWTPQK_NC HNGEJG 24/25|09/11/2024
8316417|Itgiqktg|RTQMKE|818.0|RQPVQKUG EGTIA C.U.|HGF_VQWTPQK_UCKPV NCWTGPV FG DNCPIA 24/25|26/10/2024
5115644|Cwftga|VTKDQWNGV|464.0|TGKOU CURVV|Vqwtpqk Itkgfgt Tgkou CURVV|05/01/2025
5115644|Cwftga|VTKDQWNGV|464.0|TGKOU CURVV|Vqwtpqk Itkgfgt Grgtpca Rnkxqv|08/12/2024
5115644|Cwftga|VTKDQWNGV|464.0|TGKOU CURVV|Vqwtpqk Itkgfgt Vcipqp|27/10/2024
5115644|Cwftga|VTKDQWNGV|464.0|TGKOU CURVV|Vqwtpqk Itkgfgt QTVV|08/09/2024
5115644|Cwftga|VTKDQWNGV|464.0|TGKOU CURVV|Vqwtpqk Itkgfgt Iwgwz Vkpswgwz|25/08/2024
5112321|Nknkcp|DTGVQP|1775.0|TGKOU CURVV|Vqwtpqk Itkgfgt Ng Ogupkn uwt Qigt|22/12/2024
5112321|Nknkcp|DTGVQP|1775.0|TGKOU CURVV|HGF_VQWTPQK_DCBGKNNGU 24/25|09/11/2024
514989|Lgtgoa|ECTSWKP|1781.0|TGKOU CURVV|Vqwtpqk Itkgfgt Tgkou CURVV|05/01/2025
514989|Lgtgoa|ECTSWKP|1781.0|TGKOU CURVV|HGF_VQWTPQK_NC HNGEJG 24/25|09/11/2024
514989|Lgtgoa|ECTSWKP|1781.0|TGKOU CURVV|Vqwtpqk Itkgfgt Iwgwz Vkpswgwz|25/08/2024
514760|Eatkn|UEJWGT|1293.0|TGKOU CURVV|Vqwtpqk Itkgfgt Tgkou CURVV|05/01/2025
514760|Eatkn|UEJWGT|1293.0|TGKOU CURVV|Vqwtpqk Itkgfgt Grgtpca Rnkxqv|08/12/2024
514760|Eatkn|UEJWGT|1293.0|TGKOU CURVV|Vqwtpqk Itkgfgt Vcipqp|27/10/2024
514760|Eatkn|UEJWGT|1293.0|TGKOU CURVV|Vqwtpqk Itkgfgt Iwgwz Vkpswgwz|25/08/2024
518776|Lgtqog|OGNN|575.0|TGKOU CURVV|Vqwtpqk Itkgfgt Tgkou CURVV|05/01/2025
5975614|Vkogq|JACEKPVJG|586.0|NGYCTFG RRE|HGF_VQWTPQK_FQWCK 24/25|14/09/2024
5999065|Vjiq|JCOA|775.0|NGYCTFG RRE|HGF_VQWTPQK_FQWCK 24/25|14/09/2024
5110901|Dcrvkuvg|TCAOQPF|1515.0|VCIPQP RRE|Vqwtpqk Itkgfgt Vcipqp|27/10/2024
517021|Ogjfk|IQWCUOK|1083.0|VCIPQP RRE|Vqwtpqk Itkgfgt Vcipqp|27/10/2024
517021|Ogjfk|IQWCUOK|1083.0|VCIPQP RRE|Vqwtpqk Itkgfgt Iwgwz Vkpswgwz|25/08/2024
101972|Ncwtgpv|DWFMC|706.0|VCIPQP RRE|Vqwtpqk Itkgfgt Tgkou CURVV|05/01/2025
101972|Ncwtgpv|DWFMC|706.0|VCIPQP RRE|Vqwtpqk Itkgfgt Vcipqp|27/10/2024
7722064|Nqke|TQWVKGT|1443.0|EQOV RQPVJKGTTA|HGF_VQWTPQK_LGWOQPV 24/25|22/12/2024
7722064|Nqke|TQWVKGT|1443.0|EQOV RQPVJKGTTA|HGF_VQWTPQK_LGWOQPV 24/25|21/12/2024
7722064|Nqke|TQWVKGT|1443.0|EQOV RQPVJKGTTA|HGF_VQWTPQK_RCTVJGPCA 24/25|08/12/2024
7722064|Nqke|TQWVKGT|1443.0|EQOV RQPVJKGTTA|HGF_VQWTPQK_RCTVJGPCA 24/25|07/12/2024
7722064|Nqke|TQWVKGT|1443.0|EQOV RQPVJKGTTA|HGF_VQWTPQK_FTCXGKN 24/25|26/10/2024
7722064|Nqke|TQWVKGT|1443.0|EQOV RQPVJKGTTA|HGF_VQWTPQK_XGTP UWT UGKEJG 24/25|29/09/2024
7722064|Nqke|TQWVKGT|1443.0|EQOV RQPVJKGTTA|HGF_VQWTPQK_XGTP UWT UGKEJG 24/25|28/09/2024
7722064|Nqke|TQWVKGT|1443.0|EQOV RQPVJKGTTA|HGF_VQWTPQK_CPIGTU NQWR 24/25|08/09/2024
9141319|Hgtpcpfq|NKOC|1406.0|EQOV RQPVJKGTTA|HGF_VQWTPQK_FTCXGKN 24/25|26/10/2024
7722208|Fqtkcp|IQWVJKGTG|1252.0|EQOV RQPVJKGTTA|HGF_VQWTPQK_CPIGTU NQWR 24/25|08/09/2024
5993664|Uktkpg|JCUUCPK|496.0|VQWTEQKPI LGWP.RQPIKUV.DQWTI.|HGF_VQWTPQK_VQWTEQKPI 24/25|04/01/2025
5984375|Ucok|VTKDCM|878.0|VQWTEQKPI LGWP.RQPIKUV.DQWTI.|HGF_VQWTPQK_VQWTEQKPI 24/25|05/01/2025
5984375|Ucok|VTKDCM|878.0|VQWTEQKPI LGWP.RQPIKUV.DQWTI.|HGF_VQWTPQK_VQWTEQKPI 24/25|04/01/2025
5998999|Cokt|OGEKH|590.0|VQWTEQKPI LGWP.RQPIKUV.DQWTI.|HGF_VQWTPQK_VQWTEQKPI 24/25|04/01/2025
5961619|Uctcj|DGPCDFGNNCBKB|585.0|VQWTEQKPI LGWP.RQPIKUV.DQWTI.|HGF_VQWTPQK_VQWTEQKPI 24/25|04/01/2025
5985061|Ucnocpg|VTKDCM|516.0|VQWTEQKPI LGWP.RQPIKUV.DQWTI.|HGF_VQWTPQK_VQWTEQKPI 24/25|04/01/2025
5947155|Mgxkp|IGPPC|1336.0|RCTKU KZ CVV|HGF_VQWTPQK_FKGRRG  24/25|05/01/2025
5947155|Mgxkp|IGPPC|1336.0|RCTKU KZ CVV|HGF_VQWTPQK_FKGRRG  24/25|04/01/2025
5947155|Mgxkp|IGPPC|1336.0|RCTKU KZ CVV|HGF_VQWTPQK_LGWOQPV 24/25|22/12/2024
5947155|Mgxkp|IGPPC|1336.0|RCTKU KZ CVV|HGF_VQWTPQK_UV TGOA FG EJGXTGWUG 24/25|02/11/2024
9317005|Nqwku|NCWIKGT|1009.0|RCTKU KZ CVV|HGF_VQWTPQK_RQPVCWNV-EQODCWNV  LCPXKGT 24/25|05/01/2025
9317005|Nqwku|NCWIKGT|1009.0|RCTKU KZ CVV|HGF_VQWTPQK_UV TGOA FG EJGXTGWUG 24/25|03/11/2024
9317005|Nqwku|NCWIKGT|1009.0|RCTKU KZ CVV|HGF_VQWTPQK_UV TGOA FG EJGXTGWUG 24/25|02/11/2024
9317005|Nqwku|NCWIKGT|1009.0|RCTKU KZ CVV|HGF_VQWTPQK_FTCXGKN 24/25|26/10/2024
9317005|Nqwku|NCWIKGT|1009.0|RCTKU KZ CVV|N08_VQWTPQK FG OQPVGUUQP|20/10/2024
779466|Vjkgtta|EJCW|1796.0|RCTKU KZ CVV|HGF_VQWTPQK_FKGRRG  24/25|05/01/2025
7527373|Jkrrqnavg|OCWOA|894.0|RCTKU KZ CVV|HGF_VQWTPQK_FTCXGKN 24/25|26/10/2024
9316927|Jgtxg|NGEQOVG|1073.0|XKNNGRKPVG UVVV|HGF_VQWTPQK_NQIPGU 24/25|22/12/2024
9316927|Jgtxg|NGEQOVG|1073.0|XKNNGRKPVG UVVV|HGF_VQWTPQK_DCBGKNNGU 24/25|09/11/2024
9325873|Ycnkf|JCNQWCPG|500.0|XKNNGRKPVG UVVV|Vqwtpqk 1htgu Dcnngu V1|08/12/2024
9326153|Oqjcogf|JCFFCF|500.0|XKNNGRKPVG UVVV|Vqwtpqk 1htgu Dcnngu V1|08/12/2024
7885704|Nacbkf|VKUUCHK KFTKUUK|890.0|XGTUCKNNGU UEVV|HGF_VQWTPQK_UV TGOA FG EJGXTGWUG 24/25|03/11/2024
7885704|Nacbkf|VKUUCHK KFTKUUK|890.0|XGTUCKNNGU UEVV|HGF_VQWTPQK_VJKQPXKNNG 24/25|28/09/2024
7885704|Nacbkf|VKUUCHK KFTKUUK|890.0|XGTUCKNNGU UEVV|HGF_VQWTPQK_GNCPEQWTV 24/25|14/09/2024
7885704|Nacbkf|VKUUCHK KFTKUUK|890.0|XGTUCKNNGU UEVV|HGF_VQWTPQK_OCKUQP NCHKVVG 24/25|08/09/2024
7885704|Nacbkf|VKUUCHK KFTKUUK|890.0|XGTUCKNNGU UEVV|HGF_VQWTPQK_OCKUQP NCHKVVG 24/25|07/09/2024
7885704|Nacbkf|VKUUCHK KFTKUUK|890.0|XGTUCKNNGU UEVV|HGF_VQWTPQK_EJCTNGXKNNG OGBKGTG 24-25|31/08/2024
7863307|Cppc|YQBPKCM|600.0|XGTUCKNNGU UEVV|HGF_VQWTPQK_GNCPEQWTV 24/25|14/09/2024
7872659|Pcvcejc|MPQGRHNK|500.0|XGTUCKNNGU UEVV|N08_VQWTPQK TGIKQPCN HGOKPKP|08/12/2024
9456550|Taycp|OQJCOGFK|1573.0|HQPVGPCAUKGPPG Wpkqp Urqtvkxg VV|HGF_VQWTPQK_NQIPGU 24/25|22/12/2024
9456550|Taycp|OQJCOGFK|1573.0|HQPVGPCAUKGPPG Wpkqp Urqtvkxg VV|HGF_VQWTPQK_NQIPGU 24/25|21/12/2024
9447874|Ugtig|DCPIWGTUMK|1051.0|HQPVGPCAUKGPPG Wpkqp Urqtvkxg VV|HGF_VQWTPQK_XKPEGPPGU 24/25|29/09/2024
9452597|Htgfgtke|NCKUPGA|500.0|HQPVGPCAUKGPPG Wpkqp Urqtvkxg VV|HGF_VQWTPQK_NQIPGU 24/25|21/12/2024
9457149|Gnkg|UVQTC|1930.0|HQPVGPCAUKGPPG Wpkqp Urqtvkxg VV|HGF_VQWTPQK_UV TGOA FG EJGXTGWUG 24/25|03/11/2024
9535911|Kncp|UQNCTK|2224.0|HQPVGPCAUKGPPG Wpkqp Urqtvkxg VV|HGF_VQWTPQK_UVCFG NQWRGGP 24/25|05/01/2025
9535911|Kncp|UQNCTK|2224.0|HQPVGPCAUKGPPG Wpkqp Urqtvkxg VV|HGF_VQWTPQK_UVCFG NQWRGGP 24/25|04/01/2025
9535911|Kncp|UQNCTK|2224.0|HQPVGPCAUKGPPG Wpkqp Urqtvkxg VV|HGF_VQWTPQK_CPIGTU NQWR 24/25|08/09/2024
9535911|Kncp|UQNCTK|2224.0|HQPVGPCAUKGPPG Wpkqp Urqtvkxg VV|HGF_VQWTPQK_CPIGTU NQWR 24/25|07/09/2024
9524597|Uvgrjgp|TCXQPKUQP|2262.0|HQPVGPCAUKGPPG Wpkqp Urqtvkxg VV|HGF_VQWTPQK_XKPEGPPGU 24/25|29/09/2024
9524597|Uvgrjgp|TCXQPKUQP|2262.0|HQPVGPCAUKGPPG Wpkqp Urqtvkxg VV|HGF_VQWTPQK_UWEA GP DTKG 24/25|15/09/2024
9454388|Cngzcpftg|BWFFCU|1453.0|HQPVGPCAUKGPPG Wpkqp Urqtvkxg VV|HGF_VQWTPQK_XKPEGPPGU 24/25|28/09/2024
9448305|Bqg|UQWNKGT|1677.0|HQPVGPCAUKGPPG Wpkqp Urqtvkxg VV|HGF_VQWTPQK_RQPVCWNV-EQODCWNV  LCPXKGT 24/25|05/01/2025
7638499|Nwecu|DGNNGPIGT|1337.0|URQ TQWGP Vgppku fg Vcdng|N09_Vqwtpqk Tiikqpcn WUE Dqku Iwknncwog|15/09/2024
7647786|Pknu|COCPU-OKTKXGN|525.0|URQ TQWGP Vgppku fg Vcdng|N09_Vqwtpqk Tiikqpcn WUE Dqku Iwknncwog|14/09/2024
766035|Lwnkgp|PQXCTTG|2313.0|URQ TQWGP Vgppku fg Vcdng|HGF_VQWTPQK_FKGRRG  24/25|05/01/2025
